call-detector,mixup-alpha,secondary-label-weights,valid2020,freefield1010,grouped-by-author,cnn,epoch,f1-score,timestamp
nc,0.5,0.6,0,0,0,resnest50,76,0.5472,20220306025541.pth
nc,0.5,0.6,0,0,0,resnest50,69,0.5432,20220306021412.pth
nc,0.5,0.6,0,0,0,resnest50,90,0.5408,20220306041817.pth
nc,0.5,0.6,0,0,0,resnest50,56,0.5404,20220306005728.pth
nc,0.5,0.6,0,0,0,resnest50,53,0.5399,20220306003951.pth
nc,0.5,0.6,0,0,0,resnest50,42,0.5371,20220305233518.pth
nc,0.5,0.6,0,0,0,resnest50,85,0.5365,20220306034853.pth
nc,0.5,0.6,0,0,0,resnest50,70,0.536,20220306022005.pth
nc,0.5,0.6,0,0,0,resnest50,94,0.5359,20220306044146.pth
nc,0.5,0.6,0,0,0,resnest50,97,0.5359,20220306045923.pth
nc,0.5,0.6,0,0,0,resnest50,81,0.5355,20220306032514.pth
nc,0.5,0.6,0,0,0,resnest50,92,0.5352,20220306043003.pth
nc,0.5,0.6,0,0,0,resnest50,86,0.535,20220306035446.pth
nc,0.5,0.6,0,0,0,resnest50,44,0.5343,20220305234700.pth
nc,0.5,0.6,0,0,0,resnest50,73,0.5331,20220306023754.pth
nc,0.5,0.6,0,0,0,resnest50,82,0.5328,20220306033110.pth
nc,0.5,0.6,0,0,0,resnest50,57,0.5324,20220306010324.pth
nc,0.5,0.6,0,0,0,resnest50,91,0.5321,20220306042411.pth
nc,0.5,0.6,0,0,0,resnest50,80,0.5319,20220306031922.pth
nc,0.5,0.6,0,0,0,resnest50,66,0.5316,20220306015630.pth
nc,0.5,0.6,0,0,0,resnest50,95,0.5315,20220306044738.pth
nc,0.5,0.6,0,0,0,resnest50,41,0.5314,20220305232926.pth
nc,0.5,0.6,0,0,0,resnest50,87,0.5305,20220306040040.pth
nc,0.5,0.6,0,0,0,resnest50,84,0.529,20220306034258.pth
nc,0.5,0.6,0,0,0,resnest50,65,0.5288,20220306015038.pth
nc,0.5,0.6,0,0,0,resnest50,71,0.5286,20220306022600.pth
nc,0.5,0.6,0,0,0,resnest50,61,0.5284,20220306012654.pth
nc,0.5,0.6,0,0,0,resnest50,64,0.5284,20220306014443.pth
nc,0.5,0.6,0,0,0,resnest50,48,0.5282,20220306001029.pth
nc,0.5,0.6,0,0,0,resnest50,98,0.5277,20220306050519.pth
nc,0.5,0.6,0,0,0,resnest50,58,0.5275,20220306010917.pth
nc,0.5,0.6,0,0,0,resnest50,74,0.5269,20220306024348.pth
nc,0.5,0.6,0,0,0,resnest50,49,0.5268,20220306001623.pth
nc,0.5,0.6,0,0,0,resnest50,83,0.5264,20220306033705.pth
nc,0.5,0.6,0,0,0,resnest50,60,0.5263,20220306012100.pth
nc,0.5,0.6,0,0,0,resnest50,88,0.5259,20220306040633.pth
nc,0.5,0.6,0,0,0,resnest50,79,0.5258,20220306031330.pth
nc,0.5,0.6,0,0,0,resnest50,75,0.5249,20220306024944.pth
nc,0.5,0.6,0,0,0,resnest50,62,0.5248,20220306013249.pth
nc,0.5,0.6,0,0,0,resnest50,51,0.5247,20220306002806.pth
nc,0.5,0.6,0,0,0,resnest50,31,0.5245,20220305223039.pth
nc,0.5,0.6,0,0,0,resnest50,96,0.524,20220306045333.pth
nc,0.5,0.6,0,0,0,resnest50,68,0.5236,20220306020817.pth
nc,0.5,0.6,0,0,0,resnest50,72,0.523,20220306023158.pth
nc,0.5,0.6,0,0,0,resnest50,37,0.5226,20220305230559.pth
nc,0.5,0.6,0,0,0,resnest50,99,0.5226,20220306051115.pth
nc,0.5,0.6,0,0,0,resnest50,55,0.5225,20220306005134.pth
nc,0.5,0.6,0,0,0,resnest50,77,0.5221,20220306030137.pth
nc,0.5,0.6,0,0,0,resnest50,93,0.522,20220306043556.pth
nc,0.5,0.6,0,0,0,resnest50,89,0.5206,20220306041226.pth
nc,5,0.6,0,0,0,resnest50,41,0.5294,20220304180439.pth
nc,5,0.6,0,0,0,resnest50,42,0.5289,20220304181023.pth
nc,5,0.6,0,0,0,resnest50,46,0.5286,20220304183313.pth
nc,5,0.6,0,0,0,resnest50,50,0.5375,20220304185606.pth
nc,5,0.6,0,0,0,resnest50,52,0.5307,20220304190734.pth
nc,5,0.6,0,0,0,resnest50,54,0.5373,20220304191900.pth
nc,5,0.6,0,0,0,resnest50,55,0.5328,20220304192443.pth
nc,5,0.6,0,0,0,resnest50,56,0.5364,20220304193026.pth
nc,5,0.6,0,0,0,resnest50,57,0.551,20220304193608.pth
nc,5,0.6,0,0,0,resnest50,58,0.5429,20220304194151.pth
nc,5,0.6,0,0,0,resnest50,59,0.538,20220304194734.pth
nc,5,0.6,0,0,0,resnest50,60,0.5481,20220304195318.pth
nc,5,0.6,0,0,0,resnest50,61,0.5375,20220304195901.pth
nc,5,0.6,0,0,0,resnest50,62,0.5329,20220304200445.pth
nc,5,0.6,0,0,0,resnest50,63,0.5484,20220304201026.pth
nc,5,0.6,0,0,0,resnest50,64,0.5324,20220304201606.pth
nc,5,0.6,0,0,0,resnest50,65,0.5292,20220304202148.pth
nc,5,0.6,0,0,0,resnest50,67,0.5378,20220304203315.pth
nc,5,0.6,0,0,0,resnest50,68,0.5331,20220304203858.pth
nc,5,0.6,0,0,0,resnest50,69,0.544,20220304204441.pth
nc,5,0.6,0,0,0,resnest50,70,0.5435,20220304205022.pth
nc,5,0.6,0,0,0,resnest50,71,0.5414,20220304205605.pth
nc,5,0.6,0,0,0,resnest50,72,0.5379,20220304210148.pth
nc,5,0.6,0,0,0,resnest50,73,0.5403,20220304210730.pth
nc,5,0.6,0,0,0,resnest50,74,0.538,20220304211313.pth
nc,5,0.6,0,0,0,resnest50,75,0.5402,20220304211857.pth
nc,5,0.6,0,0,0,resnest50,76,0.5467,20220304212443.pth
nc,5,0.6,0,0,0,resnest50,77,0.5482,20220304213026.pth
nc,5,0.6,0,0,0,resnest50,78,0.548,20220304213611.pth
nc,5,0.6,0,0,0,resnest50,79,0.5487,20220304214152.pth
nc,5,0.6,0,0,0,resnest50,80,0.5476,20220304214736.pth
nc,5,0.6,0,0,0,resnest50,81,0.5455,20220304215317.pth
nc,5,0.6,0,0,0,resnest50,82,0.5466,20220304215859.pth
nc,5,0.6,0,0,0,resnest50,83,0.5383,20220304220445.pth
nc,5,0.6,0,0,0,resnest50,84,0.547,20220304221029.pth
nc,5,0.6,0,0,0,resnest50,85,0.5498,20220304221613.pth
nc,5,0.6,0,0,0,resnest50,86,0.5433,20220304222157.pth
nc,5,0.6,0,0,0,resnest50,87,0.5507,20220304222736.pth
nc,5,0.6,0,0,0,resnest50,88,0.5478,20220304223319.pth
nc,5,0.6,0,0,0,resnest50,89,0.5406,20220304223901.pth
nc,5,0.6,0,0,0,resnest50,90,0.5403,20220304224444.pth
nc,5,0.6,0,0,0,resnest50,91,0.5491,20220304225026.pth
nc,5,0.6,0,0,0,resnest50,92,0.5554,20220304225616.pth
nc,5,0.6,0,0,0,resnest50,93,0.5427,20220304230157.pth
nc,5,0.6,0,0,0,resnest50,94,0.5426,20220304230740.pth
nc,5,0.6,0,0,0,resnest50,95,0.5507,20220304231323.pth
nc,5,0.6,0,0,0,resnest50,96,0.5499,20220304231908.pth
nc,5,0.6,0,0,0,resnest50,97,0.5448,20220304232450.pth
nc,5,0.6,0,0,0,resnest50,98,0.5451,20220304233033.pth
nc,5,0.6,0,0,0,resnest50,99,0.5505,20220304233617.pth
nc,5,0.6,0,0,1,resnest50,47,0.3771,20220305040720.pth
nc,5,0.6,0,0,1,resnest50,48,0.3836,20220305041256.pth
nc,5,0.6,0,0,1,resnest50,49,0.3835,20220305041832.pth
nc,5,0.6,0,0,1,resnest50,50,0.3833,20220305042408.pth
nc,5,0.6,0,0,1,resnest50,51,0.3763,20220305042944.pth
nc,5,0.6,0,0,1,resnest50,53,0.381,20220305044056.pth
nc,5,0.6,0,0,1,resnest50,54,0.3776,20220305044634.pth
nc,5,0.6,0,0,1,resnest50,55,0.3853,20220305045210.pth
nc,5,0.6,0,0,1,resnest50,56,0.3831,20220305045748.pth
nc,5,0.6,0,0,1,resnest50,58,0.3758,20220305050901.pth
nc,5,0.6,0,0,1,resnest50,59,0.3773,20220305051437.pth
nc,5,0.6,0,0,1,resnest50,60,0.3756,20220305052013.pth
nc,5,0.6,0,0,1,resnest50,62,0.3898,20220305053129.pth
nc,5,0.6,0,0,1,resnest50,63,0.3758,20220305053707.pth
nc,5,0.6,0,0,1,resnest50,64,0.3755,20220305054245.pth
nc,5,0.6,0,0,1,resnest50,65,0.3906,20220305054824.pth
nc,5,0.6,0,0,1,resnest50,66,0.3754,20220305055400.pth
nc,5,0.6,0,0,1,resnest50,67,0.3964,20220305055936.pth
nc,5,0.6,0,0,1,resnest50,68,0.3899,20220305060512.pth
nc,5,0.6,0,0,1,resnest50,69,0.3911,20220305061050.pth
nc,5,0.6,0,0,1,resnest50,70,0.3852,20220305061627.pth
nc,5,0.6,0,0,1,resnest50,71,0.3792,20220305062204.pth
nc,5,0.6,0,0,1,resnest50,72,0.3943,20220305062741.pth
nc,5,0.6,0,0,1,resnest50,73,0.3782,20220305063319.pth
nc,5,0.6,0,0,1,resnest50,74,0.3871,20220305063857.pth
nc,5,0.6,0,0,1,resnest50,75,0.3892,20220305064433.pth
nc,5,0.6,0,0,1,resnest50,76,0.3848,20220305065012.pth
nc,5,0.6,0,0,1,resnest50,77,0.391,20220305065548.pth
nc,5,0.6,0,0,1,resnest50,78,0.3816,20220305070123.pth
nc,5,0.6,0,0,1,resnest50,79,0.3946,20220305070659.pth
nc,5,0.6,0,0,1,resnest50,80,0.3899,20220305071235.pth
nc,5,0.6,0,0,1,resnest50,81,0.3833,20220305071811.pth
nc,5,0.6,0,0,1,resnest50,82,0.3917,20220305072347.pth
nc,5,0.6,0,0,1,resnest50,83,0.386,20220305072924.pth
nc,5,0.6,0,0,1,resnest50,84,0.3809,20220305073501.pth
nc,5,0.6,0,0,1,resnest50,85,0.3871,20220305074035.pth
nc,5,0.6,0,0,1,resnest50,86,0.3899,20220305074613.pth
nc,5,0.6,0,0,1,resnest50,87,0.3923,20220305075150.pth
nc,5,0.6,0,0,1,resnest50,88,0.3793,20220305075727.pth
nc,5,0.6,0,0,1,resnest50,89,0.3815,20220305080304.pth
nc,5,0.6,0,0,1,resnest50,90,0.3854,20220305080840.pth
nc,5,0.6,0,0,1,resnest50,91,0.3869,20220305081417.pth
nc,5,0.6,0,0,1,resnest50,92,0.3884,20220305081955.pth
nc,5,0.6,0,0,1,resnest50,93,0.3886,20220305082535.pth
nc,5,0.6,0,0,1,resnest50,94,0.3896,20220305083111.pth
nc,5,0.6,0,0,1,resnest50,95,0.3924,20220305083647.pth
nc,5,0.6,0,0,1,resnest50,96,0.3866,20220305084224.pth
nc,5,0.6,0,0,1,resnest50,97,0.3962,20220305084800.pth
nc,5,0.6,0,0,1,resnest50,98,0.3855,20220305085338.pth
nc,5,0.6,0,0,1,resnest50,99,0.3946,20220305085915.pth
nc,5,0.6,1,1,1,resnest50,33,0.3808,20220305123132.pth
nc,5,0.6,1,1,1,resnest50,34,0.3804,20220305123744.pth
nc,5,0.6,1,1,1,resnest50,48,0.3831,20220305140425.pth
nc,5,0.6,1,1,1,resnest50,50,0.4018,20220305141646.pth
nc,5,0.6,1,1,1,resnest50,53,0.3819,20220305143520.pth
nc,5,0.6,1,1,1,resnest50,54,0.3808,20220305144130.pth
nc,5,0.6,1,1,1,resnest50,55,0.3801,20220305144742.pth
nc,5,0.6,1,1,1,resnest50,57,0.388,20220305150002.pth
nc,5,0.6,1,1,1,resnest50,58,0.387,20220305150614.pth
nc,5,0.6,1,1,1,resnest50,59,0.3854,20220305151227.pth
nc,5,0.6,1,1,1,resnest50,60,0.3957,20220305151837.pth
nc,5,0.6,1,1,1,resnest50,61,0.3878,20220305152449.pth
nc,5,0.6,1,1,1,resnest50,62,0.3858,20220305153059.pth
nc,5,0.6,1,1,1,resnest50,63,0.3884,20220305153711.pth
nc,5,0.6,1,1,1,resnest50,64,0.3991,20220305154321.pth
nc,5,0.6,1,1,1,resnest50,65,0.3939,20220305154932.pth
nc,5,0.6,1,1,1,resnest50,66,0.4013,20220305155544.pth
nc,5,0.6,1,1,1,resnest50,67,0.3885,20220305160156.pth
nc,5,0.6,1,1,1,resnest50,68,0.3847,20220305160807.pth
nc,5,0.6,1,1,1,resnest50,69,0.3876,20220305161417.pth
nc,5,0.6,1,1,1,resnest50,70,0.4027,20220305162028.pth
nc,5,0.6,1,1,1,resnest50,71,0.4105,20220305162639.pth
nc,5,0.6,1,1,1,resnest50,72,0.3932,20220305163251.pth
nc,5,0.6,1,1,1,resnest50,73,0.3887,20220305163901.pth
nc,5,0.6,1,1,1,resnest50,74,0.3989,20220305164511.pth
nc,5,0.6,1,1,1,resnest50,75,0.3927,20220305165120.pth
nc,5,0.6,1,1,1,resnest50,76,0.4,20220305165731.pth
nc,5,0.6,1,1,1,resnest50,77,0.3862,20220305170343.pth
nc,5,0.6,1,1,1,resnest50,78,0.3978,20220305170954.pth
nc,5,0.6,1,1,1,resnest50,79,0.3921,20220305171605.pth
nc,5,0.6,1,1,1,resnest50,80,0.3982,20220305172217.pth
nc,5,0.6,1,1,1,resnest50,81,0.3974,20220305172828.pth
nc,5,0.6,1,1,1,resnest50,82,0.3934,20220305173439.pth
nc,5,0.6,1,1,1,resnest50,83,0.3977,20220305174050.pth
nc,5,0.6,1,1,1,resnest50,84,0.405,20220305174702.pth
nc,5,0.6,1,1,1,resnest50,85,0.3976,20220305175313.pth
nc,5,0.6,1,1,1,resnest50,86,0.3939,20220305175934.pth
nc,5,0.6,1,1,1,resnest50,87,0.3985,20220305180544.pth
nc,5,0.6,1,1,1,resnest50,88,0.398,20220305181203.pth
nc,5,0.6,1,1,1,resnest50,89,0.3887,20220305181814.pth
nc,5,0.6,1,1,1,resnest50,90,0.3998,20220305182430.pth
nc,5,0.6,1,1,1,resnest50,91,0.3967,20220305183041.pth
nc,5,0.6,1,1,1,resnest50,92,0.4022,20220305183652.pth
nc,5,0.6,1,1,1,resnest50,93,0.3998,20220305184303.pth
nc,5,0.6,1,1,1,resnest50,94,0.406,20220305184913.pth
nc,5,0.6,1,1,1,resnest50,95,0.4,20220305185524.pth
nc,5,0.6,1,1,1,resnest50,96,0.3972,20220305190143.pth
nc,5,0.6,1,1,1,resnest50,97,0.3977,20220305190802.pth
nc,5,0.6,1,1,1,resnest50,98,0.3908,20220305191426.pth
nc,5,0.6,1,1,1,resnest50,99,0.4015,20220305192047.pth
nnc,0.5,0.6,0,0,0,resnest50,29,0.5535,20220306081510.pth
nnc,0.5,0.6,0,0,0,resnest50,36,0.5592,20220306085738.pth
nnc,0.5,0.6,0,0,0,resnest50,40,0.5554,20220306092158.pth
nnc,0.5,0.6,0,0,0,resnest50,41,0.5528,20220306092803.pth
nnc,0.5,0.6,0,0,0,resnest50,42,0.5696,20220306093406.pth
nnc,0.5,0.6,0,0,0,resnest50,44,0.5584,20220306094614.pth
nnc,0.5,0.6,0,0,0,resnest50,46,0.5541,20220306095825.pth
nnc,0.5,0.6,0,0,0,resnest50,48,0.5548,20220306101032.pth
nnc,0.5,0.6,0,0,0,resnest50,49,0.5566,20220306101638.pth
nnc,0.5,0.6,0,0,0,resnest50,51,0.5573,20220306102848.pth
nnc,0.5,0.6,0,0,0,resnest50,53,0.5576,20220306104100.pth
nnc,0.5,0.6,0,0,0,resnest50,56,0.5695,20220306105914.pth
nnc,0.5,0.6,0,0,0,resnest50,57,0.5591,20220306110521.pth
nnc,0.5,0.6,0,0,0,resnest50,58,0.5568,20220306111129.pth
nnc,0.5,0.6,0,0,0,resnest50,60,0.5551,20220306112339.pth
nnc,0.5,0.6,0,0,0,resnest50,61,0.5648,20220306112946.pth
nnc,0.5,0.6,0,0,0,resnest50,64,0.5679,20220306114805.pth
nnc,0.5,0.6,0,0,0,resnest50,65,0.562,20220306115412.pth
nnc,0.5,0.6,0,0,0,resnest50,66,0.5604,20220306120019.pth
nnc,0.5,0.6,0,0,0,resnest50,67,0.5546,20220306120623.pth
nnc,0.5,0.6,0,0,0,resnest50,68,0.5624,20220306121227.pth
nnc,0.5,0.6,0,0,0,resnest50,69,0.5713,20220306121832.pth
nnc,0.5,0.6,0,0,0,resnest50,70,0.5658,20220306122438.pth
nnc,0.5,0.6,0,0,0,resnest50,71,0.5599,20220306123043.pth
nnc,0.5,0.6,0,0,0,resnest50,72,0.5563,20220306123647.pth
nnc,0.5,0.6,0,0,0,resnest50,73,0.5594,20220306124252.pth
nnc,0.5,0.6,0,0,0,resnest50,74,0.5609,20220306124857.pth
nnc,0.5,0.6,0,0,0,resnest50,75,0.5558,20220306125501.pth
nnc,0.5,0.6,0,0,0,resnest50,76,0.5729,20220306130106.pth
nnc,0.5,0.6,0,0,0,resnest50,78,0.5527,20220306131314.pth
nnc,0.5,0.6,0,0,0,resnest50,79,0.5672,20220306131920.pth
nnc,0.5,0.6,0,0,0,resnest50,80,0.5629,20220306132528.pth
nnc,0.5,0.6,0,0,0,resnest50,81,0.5688,20220306133130.pth
nnc,0.5,0.6,0,0,0,resnest50,82,0.566,20220306133734.pth
nnc,0.5,0.6,0,0,0,resnest50,83,0.5612,20220306134338.pth
nnc,0.5,0.6,0,0,0,resnest50,85,0.571,20220306135545.pth
nnc,0.5,0.6,0,0,0,resnest50,86,0.5661,20220306140150.pth
nnc,0.5,0.6,0,0,0,resnest50,87,0.5649,20220306140753.pth
nnc,0.5,0.6,0,0,0,resnest50,88,0.5584,20220306141358.pth
nnc,0.5,0.6,0,0,0,resnest50,89,0.5583,20220306142002.pth
nnc,0.5,0.6,0,0,0,resnest50,90,0.5711,20220306142608.pth
nnc,0.5,0.6,0,0,0,resnest50,91,0.5655,20220306143214.pth
nnc,0.5,0.6,0,0,0,resnest50,92,0.5618,20220306143820.pth
nnc,0.5,0.6,0,0,0,resnest50,93,0.5556,20220306144425.pth
nnc,0.5,0.6,0,0,0,resnest50,94,0.5651,20220306145031.pth
nnc,0.5,0.6,0,0,0,resnest50,95,0.567,20220306145637.pth
nnc,0.5,0.6,0,0,0,resnest50,96,0.5547,20220306150243.pth
nnc,0.5,0.6,0,0,0,resnest50,97,0.5635,20220306150848.pth
nnc,0.5,0.6,0,0,0,resnest50,98,0.5637,20220306151455.pth
nnc,0.5,0.6,0,0,0,resnest50,99,0.5627,20220306152102.pth
nnc,5,0.6,0,0,0,resnest50,92,0.5878,20220302235914.pth
nnc,5,0.6,0,0,0,resnest50,85,0.586,20220302231833.pth
nnc,5,0.6,0,0,0,resnest50,95,0.5858,20220303001642.pth
nnc,5,0.6,0,0,0,resnest50,89,0.5838,20220302234151.pth
nnc,5,0.6,0,0,0,resnest50,76,0.5833,20220302222611.pth
nnc,5,0.6,0,0,0,resnest50,96,0.5828,20220303002230.pth
nnc,5,0.6,0,0,0,resnest50,91,0.5821,20220302235327.pth
nnc,5,0.6,0,0,0,resnest50,99,0.5817,20220303003957.pth
nnc,5,0.6,0,0,0,resnest50,98,0.5813,20220303003408.pth
nnc,5,0.6,0,0,0,resnest50,87,0.5803,20220302233011.pth
nnc,5,0.6,0,0,0,resnest50,93,0.5801,20220303000505.pth
nnc,5,0.6,0,0,0,resnest50,88,0.58,20220302233601.pth
nnc,5,0.6,0,0,0,resnest50,79,0.5795,20220302224338.pth
nnc,5,0.6,0,0,0,resnest50,80,0.5795,20220302224928.pth
nnc,5,0.6,0,0,0,resnest50,90,0.5795,20220302234740.pth
nnc,5,0.6,0,0,0,resnest50,94,0.5795,20220303001052.pth
nnc,5,0.6,0,0,0,resnest50,86,0.5794,20220302232422.pth
nnc,5,0.6,0,0,0,resnest50,84,0.579,20220302231245.pth
nnc,5,0.6,0,0,0,resnest50,97,0.5789,20220303002820.pth
nnc,5,0.6,0,0,0,resnest50,82,0.5787,20220302230106.pth
nnc,5,0.6,0,0,0,resnest50,71,0.5777,20220302215706.pth
nnc,5,0.6,0,0,0,resnest50,69,0.5774,20220302214527.pth
nnc,5,0.6,0,0,0,resnest50,57,0.577,20220302203543.pth
nnc,5,0.6,0,0,0,resnest50,74,0.5751,20220302221432.pth
nnc,5,0.6,0,0,0,resnest50,83,0.575,20220302230656.pth
nnc,5,0.6,0,0,0,resnest50,62,0.5745,20220302210443.pth
nnc,5,0.6,0,0,0,resnest50,77,0.5743,20220302223201.pth
nnc,5,0.6,0,0,0,resnest50,70,0.5742,20220302215117.pth
nnc,5,0.6,0,0,0,resnest50,68,0.5738,20220302213936.pth
nnc,5,0.6,0,0,0,resnest50,72,0.5738,20220302220255.pth
nnc,5,0.6,0,0,0,resnest50,81,0.5728,20220302225518.pth
nnc,5,0.6,0,0,0,resnest50,78,0.5725,20220302223750.pth
nnc,5,0.6,0,0,0,resnest50,58,0.572,20220302204131.pth
nnc,5,0.6,0,0,0,resnest50,54,0.5711,20220302201809.pth
nnc,5,0.6,0,0,0,resnest50,75,0.5711,20220302222022.pth
