call-detector,mixup-alpha,secondary-label-weights,valid2020,freefield1010,grouped-by-author,cnn,epoch,f1-score,timestamp
nnc,5,0.6,0,0,0,resnest50,55,0.5706,20220302202400.pth
nnc,5,0.6,0,0,0,resnest50,73,0.5699,20220302220844.pth
nnc,5,0.6,0,0,0,resnest50,61,0.5695,20220302205856.pth
nnc,5,0.6,0,0,0,resnest50,63,0.5695,20220302211033.pth
nnc,5,0.6,0,0,0,resnest50,64,0.5686,20220302211621.pth
nnc,5,0.6,0,0,0,resnest50,66,0.5678,20220302212758.pth
nnc,5,0.6,0,0,0,resnest50,60,0.5677,20220302205307.pth
nnc,5,0.6,0,0,0,resnest50,53,0.5675,20220302201216.pth
nnc,5,0.6,0,0,0,resnest50,56,0.5669,20220302202954.pth
nnc,5,0.6,0,0,0,resnest50,67,0.5667,20220302213345.pth
nnc,5,0.6,0,0,0,resnest50,59,0.5662,20220302204720.pth
nnc,5,0.6,0,0,0,resnest50,65,0.5652,20220302212209.pth
nnc,5,0.6,0,0,0,resnest50,50,0.5648,20220302195440.pth
nnc,5,0.6,0,0,0,resnest50,51,0.5621,20220302200032.pth
nnc,5,0.6,0,0,0,resnest50,52,0.5614,20220302200623.pth
nnc,5,0.6,1,1,1,resnest50,80,0.4483,20220303184240.pth
nnc,5,0.6,1,1,1,resnest50,84,0.4483,20220303190749.pth
nnc,5,0.6,1,1,1,resnest50,94,0.448,20220303201038.pth
nnc,5,0.6,1,1,1,resnest50,85,0.4476,20220303191406.pth
nnc,5,0.6,1,1,1,resnest50,95,0.4474,20220303201656.pth
nnc,5,0.6,0,0,1,resnest50,95,0.4472,20220303094905.pth
nnc,5,0.6,0,0,1,resnest50,99,0.4461,20220303101151.pth
nnc,5,0.6,1,1,1,resnest50,70,0.4458,20220303173948.pth
nnc,5,0.6,1,1,1,resnest50,71,0.4458,20220303174606.pth
nnc,5,0.6,0,0,1,resnest50,72,0.4455,20220303073758.pth
nnc,5,0.6,0,0,1,resnest50,85,0.4455,20220303085205.pth
nnc,5,0.6,0,0,1,resnest50,97,0.4451,20220303100027.pth
nnc,5,0.6,1,1,1,resnest50,99,0.4448,20220303204207.pth
nnc,5,0.6,1,1,1,resnest50,87,0.4441,20220303192642.pth
nnc,5,0.6,1,1,1,resnest50,92,0.444,20220303195803.pth
nnc,5,0.6,1,1,1,resnest50,83,0.4436,20220303190132.pth
nnc,5,0.6,1,1,1,resnest50,86,0.4433,20220303192024.pth
nnc,5,0.6,1,1,1,resnest50,90,0.4433,20220303194529.pth
nnc,5,0.6,0,0,1,resnest50,94,0.4432,20220303094324.pth
nnc,5,0.6,1,1,1,resnest50,76,0.4429,20220303181731.pth
nnc,5,0.6,0,0,1,resnest50,87,0.4428,20220303090328.pth
nnc,5,0.6,1,1,1,resnest50,97,0.4427,20220303202931.pth
nnc,5,0.6,1,1,1,resnest50,63,0.4424,20220303165551.pth
nnc,5,0.6,1,1,1,resnest50,82,0.4424,20220303185515.pth
nnc,5,0.6,0,0,1,resnest50,67,0.442,20220303070933.pth
nnc,5,0.6,0,0,1,resnest50,65,0.4419,20220303065809.pth
nnc,5,0.6,1,1,1,resnest50,73,0.4419,20220303175840.pth
nnc,5,0.6,0,0,1,resnest50,74,0.4418,20220303074922.pth
nnc,5,0.6,1,1,1,resnest50,88,0.4415,20220303193258.pth
nnc,5,0.6,1,1,1,resnest50,96,0.4414,20220303202313.pth
nnc,5,0.6,0,0,1,resnest50,86,0.4413,20220303085748.pth
nnc,5,0.6,0,0,1,resnest50,76,0.4412,20220303080045.pth
nnc,5,0.6,0,0,1,resnest50,77,0.4411,20220303080628.pth
nnc,5,0.6,1,1,1,resnest50,75,0.4411,20220303181115.pth
nnc,5,0.6,1,1,1,resnest50,65,0.4408,20220303170825.pth
nnc,5,0.6,1,1,1,resnest50,81,0.4408,20220303184857.pth
nnc,5,0.6,1,1,1,resnest50,54,0.4406,20220303155923.pth
nnc,5,0.6,1,1,1,resnest50,93,0.4405,20220303200421.pth
nnc,5,0.6,0,0,1,resnest50,59,0.4402,20220303062356.pth
nnc,5,0.6,0,0,1,resnest50,60,0.4401,20220303062939.pth
nnc,5,0.6,0,0,1,resnest50,98,0.4401,20220303100608.pth
nnc,5,0.6,1,1,1,resnest50,79,0.4401,20220303183623.pth
nnc,5,0.6,0,0,1,resnest50,93,0.4398,20220303093742.pth
nnc,5,0.6,0,0,1,resnest50,71,0.4396,20220303073217.pth
nnc,5,0.6,0,0,1,resnest50,96,0.4396,20220303095448.pth
nnc,5,0.6,0,0,1,resnest50,89,0.4393,20220303091452.pth
nnc,5,0.6,1,1,1,resnest50,89,0.4393,20220303193914.pth
nnc,5,0.6,0,0,1,resnest50,90,0.4387,20220303092034.pth
nnc,5,0.6,0,0,1,resnest50,68,0.438,20220303071514.pth
nnc,5,0.6,1,1,1,resnest50,69,0.438,20220303173330.pth
nnc,5,0.6,0,0,1,resnest50,82,0.4377,20220303083457.pth
nnc,5,0.6,1,1,1,resnest50,74,0.4377,20220303180456.pth
nnc,5,0.6,1,1,1,resnest50,68,0.4376,20220303172715.pth
nnc,5,0.6,1,1,1,resnest50,78,0.4375,20220303183005.pth
nnc,5,0.6,1,1,1,resnest50,77,0.4374,20220303182348.pth
nnc,5,0.6,1,1,1,resnest50,91,0.4374,20220303195146.pth
nnc,5,0.6,0,0,1,resnest50,79,0.4369,20220303081750.pth
nnc,5,0.6,1,1,1,resnest50,60,0.4367,20220303163701.pth
nnc,5,0.6,0,0,1,resnest50,83,0.4366,20220303084039.pth
nnc,5,0.6,0,0,1,resnest50,70,0.4361,20220303072636.pth
nnc,5,0.6,1,1,1,resnest50,67,0.4361,20220303172057.pth
nnc,5,0.6,1,1,1,resnest50,72,0.4359,20220303175223.pth
nnc,5,0.6,1,1,1,resnest50,98,0.4354,20220303203551.pth
nnc,5,0.6,0,0,1,resnest50,91,0.4349,20220303092618.pth
nnc,5,0.6,0,0,1,resnest50,69,0.4347,20220303072055.pth
nnc,5,0.6,1,1,1,resnest50,51,0.4347,20220303154036.pth
nnc,5,0.6,0,0,1,resnest50,49,0.4344,20220303052656.pth
nnc,5,0.6,0,0,1,resnest50,63,0.4344,20220303064645.pth
nnc,5,0.6,0,0,1,resnest50,92,0.4343,20220303093200.pth
nnc,5,0.6,1,1,1,resnest50,58,0.4343,20220303162427.pth
nnc,5,0.6,1,1,1,resnest50,50,0.4341,20220303153419.pth
nnc,5,0.6,0,0,1,resnest50,54,0.4331,20220303055526.pth
nnc,5,0.6,0,0,1,resnest50,88,0.4331,20220303090909.pth
nnc,5,0.6,0,0,1,resnest50,55,0.4328,20220303060107.pth
nnc,5,0.6,1,1,1,resnest50,64,0.4328,20220303170208.pth
nnc,5,0.6,0,0,1,resnest50,62,0.4325,20220303064105.pth
nnc,5,0.6,1,1,1,resnest50,59,0.4323,20220303163045.pth
nnc,5,0.6,1,1,1,resnest50,52,0.432,20220303154652.pth
nnc,5,0.6,1,1,1,resnest50,61,0.4317,20220303164319.pth
nnc,5,0.6,0,0,1,resnest50,78,0.4316,20220303081209.pth
nnc,5,0.6,0,0,1,resnest50,75,0.4314,20220303075502.pth
nnc,5,0.6,0,0,1,resnest50,84,0.4314,20220303084622.pth
nnc,5,0.6,1,1,1,resnest50,66,0.4314,20220303171441.pth
nnc,5,0.6,1,1,1,resnest50,55,0.4313,20220303160540.pth
nnc,5,0.6,0,0,1,resnest50,80,0.4308,20220303082332.pth
nnc,5,0.6,1,1,1,resnest50,44,0.4299,20220303145642.pth
nnc,5,0.6,1,1,1,resnest50,57,0.4299,20220303161812.pth
nnc,5,0.6,1,1,1,resnest50,53,0.4298,20220303155307.pth
nnc,5,0.6,1,1,1,resnest50,45,0.4296,20220303150300.pth
nnc,5,0.6,0,0,1,resnest50,58,0.4294,20220303061813.pth
nnc,5,0.6,0,0,1,resnest50,66,0.4276,20220303070351.pth
nnc,5,0.6,0,0,1,resnest50,36,0.4267,20220303041251.pth
nnc,5,0.6,0,0,1,resnest50,47,0.4264,20220303051531.pth
nnc,5,0.6,0,0,1,resnest50,64,0.4259,20220303065227.pth
nnc,5,0.6,0,0,1,resnest50,46,0.4257,20220303050948.pth
nnc,5,0.6,0,0,1,resnest50,61,0.4256,20220303063521.pth
nnc,5,0.6,0,0,1,resnest50,81,0.4251,20220303082914.pth
nnc,5,0.6,0,0,1,resnest50,57,0.4242,20220303061230.pth
nnc,5,0.6,0,0,1,resnest50,56,0.4227,20220303060650.pth
nnc,5,0.6,0,0,1,resnest50,73,0.4226,20220303074339.pth
nnc,5,0.6,0,1,1,resnest50,45,0.4273,20220313140152.pth
nnc,5,0.6,0,1,1,resnest50,47,0.4292,20220313141527.pth
nnc,5,0.6,0,1,1,resnest50,48,0.4242,20220313142213.pth
nnc,5,0.6,0,1,1,resnest50,49,0.4254,20220313142900.pth
nnc,5,0.6,0,1,1,resnest50,51,0.4309,20220313144231.pth
nnc,5,0.6,0,1,1,resnest50,53,0.4233,20220313145606.pth
nnc,5,0.6,0,1,1,resnest50,55,0.4373,20220313150933.pth
nnc,5,0.6,0,1,1,resnest50,56,0.4335,20220313151611.pth
nnc,5,0.6,0,1,1,resnest50,57,0.4417,20220313152251.pth
nnc,5,0.6,0,1,1,resnest50,58,0.4373,20220313152933.pth
nnc,5,0.6,0,1,1,resnest50,59,0.447,20220313153617.pth
nnc,5,0.6,0,1,1,resnest50,60,0.4453,20220313154303.pth
nnc,5,0.6,0,1,1,resnest50,61,0.4309,20220313154944.pth
nnc,5,0.6,0,1,1,resnest50,62,0.4375,20220313155630.pth
nnc,5,0.6,0,1,1,resnest50,63,0.4414,20220313160318.pth
nnc,5,0.6,0,1,1,resnest50,64,0.4341,20220313161005.pth
nnc,5,0.6,0,1,1,resnest50,66,0.4338,20220313162340.pth
nnc,5,0.6,0,1,1,resnest50,67,0.4382,20220313163024.pth
nnc,5,0.6,0,1,1,resnest50,68,0.4445,20220313163712.pth
nnc,5,0.6,0,1,1,resnest50,69,0.4458,20220313164351.pth
nnc,5,0.6,0,1,1,resnest50,70,0.4371,20220313165036.pth
nnc,5,0.6,0,1,1,resnest50,71,0.4392,20220313165717.pth
nnc,5,0.6,0,1,1,resnest50,72,0.4324,20220313170359.pth
nnc,5,0.6,0,1,1,resnest50,73,0.4339,20220313171048.pth
nnc,5,0.6,0,1,1,resnest50,74,0.4398,20220313171725.pth
nnc,5,0.6,0,1,1,resnest50,75,0.4361,20220313172415.pth
nnc,5,0.6,0,1,1,resnest50,76,0.4363,20220313173051.pth
nnc,5,0.6,0,1,1,resnest50,77,0.436,20220313173736.pth
nnc,5,0.6,0,1,1,resnest50,78,0.4398,20220313174425.pth
nnc,5,0.6,0,1,1,resnest50,79,0.4426,20220313175115.pth
nnc,5,0.6,0,1,1,resnest50,80,0.4362,20220313175753.pth
nnc,5,0.6,0,1,1,resnest50,81,0.4359,20220313180426.pth
nnc,5,0.6,0,1,1,resnest50,82,0.4478,20220313181105.pth
nnc,5,0.6,0,1,1,resnest50,83,0.442,20220313181748.pth
nnc,5,0.6,0,1,1,resnest50,84,0.4418,20220313182432.pth
nnc,5,0.6,0,1,1,resnest50,85,0.4418,20220313183118.pth
nnc,5,0.6,0,1,1,resnest50,86,0.4471,20220313183807.pth
nnc,5,0.6,0,1,1,resnest50,87,0.4431,20220313184454.pth
nnc,5,0.6,0,1,1,resnest50,88,0.4433,20220313185142.pth
nnc,5,0.6,0,1,1,resnest50,89,0.4447,20220313185831.pth
nnc,5,0.6,0,1,1,resnest50,90,0.4426,20220313190519.pth
nnc,5,0.6,0,1,1,resnest50,91,0.4436,20220313191205.pth
nnc,5,0.6,0,1,1,resnest50,92,0.4437,20220313191852.pth
nnc,5,0.6,0,1,1,resnest50,93,0.4414,20220313192539.pth
nnc,5,0.6,0,1,1,resnest50,94,0.4425,20220313193229.pth
nnc,5,0.6,0,1,1,resnest50,95,0.4413,20220313193916.pth
nnc,5,0.6,0,1,1,resnest50,96,0.4442,20220313194605.pth
nnc,5,0.6,0,1,1,resnest50,97,0.4428,20220313195254.pth
nnc,5,0.6,0,1,1,resnest50,98,0.4446,20220313195941.pth
nnc,5,0.6,0,1,1,resnest50,99,0.4445,20220313200629.pth
nnc,5,0.6,1,0,1,resnest50,45,0.4309,20220314005728.pth
nnc,5,0.6,1,0,1,resnest50,46,0.4365,20220314010344.pth
nnc,5,0.6,1,0,1,resnest50,47,0.4335,20220314011000.pth
nnc,5,0.6,1,0,1,resnest50,49,0.4291,20220314012234.pth
nnc,5,0.6,1,0,1,resnest50,51,0.4308,20220314013510.pth
nnc,5,0.6,1,0,1,resnest50,52,0.4334,20220314014132.pth
nnc,5,0.6,1,0,1,resnest50,53,0.4286,20220314014754.pth
nnc,5,0.6,1,0,1,resnest50,55,0.4317,20220314020036.pth
nnc,5,0.6,1,0,1,resnest50,57,0.4318,20220314021318.pth
nnc,5,0.6,1,0,1,resnest50,58,0.4349,20220314021939.pth
nnc,5,0.6,1,0,1,resnest50,59,0.4367,20220314022559.pth
nnc,5,0.6,1,0,1,resnest50,60,0.4359,20220314023220.pth
nnc,5,0.6,1,0,1,resnest50,61,0.4305,20220314023840.pth
nnc,5,0.6,1,0,1,resnest50,62,0.4308,20220314024459.pth
nnc,5,0.6,1,0,1,resnest50,64,0.4358,20220314025738.pth
nnc,5,0.6,1,0,1,resnest50,65,0.4352,20220314030358.pth
nnc,5,0.6,1,0,1,resnest50,66,0.4329,20220314031019.pth
nnc,5,0.6,1,0,1,resnest50,67,0.4391,20220314031639.pth
nnc,5,0.6,1,0,1,resnest50,68,0.4394,20220314032258.pth
nnc,5,0.6,1,0,1,resnest50,69,0.4328,20220314032916.pth
nnc,5,0.6,1,0,1,resnest50,70,0.4368,20220314033536.pth
nnc,5,0.6,1,0,1,resnest50,71,0.4398,20220314034155.pth
nnc,5,0.6,1,0,1,resnest50,72,0.4333,20220314034816.pth
nnc,5,0.6,1,0,1,resnest50,73,0.4368,20220314035435.pth
nnc,5,0.6,1,0,1,resnest50,74,0.4417,20220314040053.pth
nnc,5,0.6,1,0,1,resnest50,75,0.4451,20220314040713.pth
nnc,5,0.6,1,0,1,resnest50,76,0.4391,20220314041332.pth
nnc,5,0.6,1,0,1,resnest50,77,0.4446,20220314041951.pth
nnc,5,0.6,1,0,1,resnest50,78,0.4393,20220314042611.pth
nnc,5,0.6,1,0,1,resnest50,79,0.4464,20220314043231.pth
nnc,5,0.6,1,0,1,resnest50,80,0.4452,20220314043849.pth
nnc,5,0.6,1,0,1,resnest50,81,0.4468,20220314044506.pth
nnc,5,0.6,1,0,1,resnest50,82,0.4413,20220314045114.pth
nnc,5,0.6,1,0,1,resnest50,83,0.4409,20220314045713.pth
nnc,5,0.6,1,0,1,resnest50,84,0.4373,20220314050312.pth
nnc,5,0.6,1,0,1,resnest50,85,0.4355,20220314050910.pth
nnc,5,0.6,1,0,1,resnest50,86,0.4376,20220314051510.pth
nnc,5,0.6,1,0,1,resnest50,87,0.4439,20220314052109.pth
nnc,5,0.6,1,0,1,resnest50,88,0.4406,20220314052708.pth
nnc,5,0.6,1,0,1,resnest50,89,0.4418,20220314053306.pth
nnc,5,0.6,1,0,1,resnest50,90,0.4431,20220314053905.pth
nnc,5,0.6,1,0,1,resnest50,91,0.4464,20220314054504.pth
nnc,5,0.6,1,0,1,resnest50,92,0.4417,20220314055102.pth
nnc,5,0.6,1,0,1,resnest50,93,0.4496,20220314055700.pth
nnc,5,0.6,1,0,1,resnest50,94,0.4361,20220314060259.pth
nnc,5,0.6,1,0,1,resnest50,95,0.4427,20220314060858.pth
nnc,5,0.6,1,0,1,resnest50,96,0.4427,20220314061456.pth
nnc,5,0.6,1,0,1,resnest50,97,0.4397,20220314062056.pth
nnc,5,0.6,1,0,1,resnest50,98,0.446,20220314062654.pth
nnc,5,0.6,1,0,1,resnest50,99,0.4447,20220314063251.pth
nc,5,0.6,0,1,1,resnest50,40,0.3905,20220312153604.pth
nc,5,0.6,0,1,1,resnest50,45,0.3962,20220312161030.pth
nc,5,0.6,0,1,1,resnest50,48,0.3946,20220312163144.pth
nc,5,0.6,0,1,1,resnest50,50,0.3884,20220312164549.pth
nc,5,0.6,0,1,1,resnest50,51,0.3898,20220312165247.pth
nc,5,0.6,0,1,1,resnest50,53,0.3935,20220312170644.pth
nc,5,0.6,0,1,1,resnest50,54,0.3953,20220312171342.pth
nc,5,0.6,0,1,1,resnest50,55,0.3916,20220312172031.pth
nc,5,0.6,0,1,1,resnest50,56,0.3897,20220312172717.pth
nc,5,0.6,0,1,1,resnest50,57,0.4002,20220312173415.pth
nc,5,0.6,0,1,1,resnest50,58,0.3962,20220312174116.pth
nc,5,0.6,0,1,1,resnest50,59,0.4042,20220312174817.pth
nc,5,0.6,0,1,1,resnest50,60,0.3937,20220312175520.pth
nc,5,0.6,0,1,1,resnest50,62,0.3876,20220312180919.pth
nc,5,0.6,0,1,1,resnest50,63,0.3953,20220312181620.pth
nc,5,0.6,0,1,1,resnest50,64,0.3899,20220312182319.pth
nc,5,0.6,0,1,1,resnest50,66,0.3971,20220312183715.pth
nc,5,0.6,0,1,1,resnest50,67,0.3992,20220312184408.pth
nc,5,0.6,0,1,1,resnest50,68,0.4057,20220312185105.pth
nc,5,0.6,0,1,1,resnest50,69,0.4014,20220312185803.pth
nc,5,0.6,0,1,1,resnest50,70,0.4032,20220312190503.pth
nc,5,0.6,0,1,1,resnest50,71,0.3985,20220312191203.pth
nc,5,0.6,0,1,1,resnest50,72,0.3996,20220312191906.pth
nc,5,0.6,0,1,1,resnest50,73,0.3957,20220312192607.pth
nc,5,0.6,0,1,1,resnest50,74,0.4031,20220312193308.pth
nc,5,0.6,0,1,1,resnest50,75,0.4015,20220312194010.pth
nc,5,0.6,0,1,1,resnest50,76,0.4018,20220312194712.pth
nc,5,0.6,0,1,1,resnest50,77,0.3959,20220312195414.pth
nc,5,0.6,0,1,1,resnest50,78,0.4104,20220312200116.pth
nc,5,0.6,0,1,1,resnest50,79,0.4016,20220312200818.pth
nc,5,0.6,0,1,1,resnest50,80,0.4065,20220312201518.pth
nc,5,0.6,0,1,1,resnest50,81,0.4003,20220312202219.pth
nc,5,0.6,0,1,1,resnest50,82,0.4054,20220312202920.pth
nc,5,0.6,0,1,1,resnest50,83,0.4012,20220312203621.pth
nc,5,0.6,0,1,1,resnest50,84,0.4039,20220312204320.pth
nc,5,0.6,0,1,1,resnest50,85,0.4022,20220312205021.pth
nc,5,0.6,0,1,1,resnest50,86,0.409,20220312205721.pth
nc,5,0.6,0,1,1,resnest50,87,0.4006,20220312210421.pth
nc,5,0.6,0,1,1,resnest50,88,0.4087,20220312211122.pth
nc,5,0.6,0,1,1,resnest50,89,0.4077,20220312211822.pth
nc,5,0.6,0,1,1,resnest50,90,0.4054,20220312212522.pth
nc,5,0.6,0,1,1,resnest50,91,0.4059,20220312213222.pth
nc,5,0.6,0,1,1,resnest50,92,0.4013,20220312213923.pth
nc,5,0.6,0,1,1,resnest50,93,0.4055,20220312214614.pth
nc,5,0.6,0,1,1,resnest50,94,0.3999,20220312215307.pth
nc,5,0.6,0,1,1,resnest50,95,0.3997,20220312220004.pth
nc,5,0.6,0,1,1,resnest50,96,0.4013,20220312220703.pth
nc,5,0.6,0,1,1,resnest50,97,0.4026,20220312221400.pth
nc,5,0.6,0,1,1,resnest50,98,0.4019,20220312222056.pth
nc,5,0.6,0,1,1,resnest50,99,0.4075,20220312222756.pth
nc,5,0.6,1,0,1,resnest50,39,0.3784,20220313023729.pth
nc,5,0.6,1,0,1,resnest50,46,0.3766,20220313032107.pth
nc,5,0.6,1,0,1,resnest50,47,0.383,20220313032718.pth
nc,5,0.6,1,0,1,resnest50,49,0.3852,20220313033940.pth
nc,5,0.6,1,0,1,resnest50,51,0.3818,20220313035204.pth
nc,5,0.6,1,0,1,resnest50,52,0.3848,20220313035815.pth
nc,5,0.6,1,0,1,resnest50,54,0.3773,20220313041040.pth
nc,5,0.6,1,0,1,resnest50,55,0.3815,20220313041651.pth
nc,5,0.6,1,0,1,resnest50,56,0.3741,20220313042302.pth
nc,5,0.6,1,0,1,resnest50,57,0.3731,20220313042914.pth
nc,5,0.6,1,0,1,resnest50,59,0.3793,20220313044135.pth
nc,5,0.6,1,0,1,resnest50,60,0.3794,20220313044745.pth
nc,5,0.6,1,0,1,resnest50,62,0.3829,20220313050010.pth
nc,5,0.6,1,0,1,resnest50,63,0.3878,20220313050625.pth
nc,5,0.6,1,0,1,resnest50,64,0.3801,20220313051241.pth
nc,5,0.6,1,0,1,resnest50,65,0.379,20220313051853.pth
nc,5,0.6,1,0,1,resnest50,66,0.3865,20220313052507.pth
nc,5,0.6,1,0,1,resnest50,67,0.3818,20220313053120.pth
nc,5,0.6,1,0,1,resnest50,68,0.3908,20220313053733.pth
nc,5,0.6,1,0,1,resnest50,69,0.3882,20220313054345.pth
nc,5,0.6,1,0,1,resnest50,70,0.3871,20220313054956.pth
nc,5,0.6,1,0,1,resnest50,71,0.3839,20220313055608.pth
nc,5,0.6,1,0,1,resnest50,72,0.3875,20220313060222.pth
