call-detector,mixup-alpha,secondary-label-weights,valid2020,freefield1010,grouped-by-author,cnn,epoch,f1-score,timestamp
nc,5,0.6,1,0,1,resnest50,73,0.3776,20220313060836.pth
nc,5,0.6,1,0,1,resnest50,74,0.3948,20220313061446.pth
nc,5,0.6,1,0,1,resnest50,75,0.3974,20220313062101.pth
nc,5,0.6,1,0,1,resnest50,76,0.3857,20220313062716.pth
nc,5,0.6,1,0,1,resnest50,77,0.3843,20220313063331.pth
nc,5,0.6,1,0,1,resnest50,78,0.3828,20220313063945.pth
nc,5,0.6,1,0,1,resnest50,79,0.3907,20220313064601.pth
nc,5,0.6,1,0,1,resnest50,80,0.3939,20220313065215.pth
nc,5,0.6,1,0,1,resnest50,81,0.393,20220313065829.pth
nc,5,0.6,1,0,1,resnest50,82,0.3981,20220313070443.pth
nc,5,0.6,1,0,1,resnest50,83,0.3841,20220313071059.pth
nc,5,0.6,1,0,1,resnest50,84,0.3883,20220313071713.pth
nc,5,0.6,1,0,1,resnest50,85,0.3826,20220313072327.pth
nc,5,0.6,1,0,1,resnest50,86,0.3851,20220313072942.pth
nc,5,0.6,1,0,1,resnest50,87,0.3884,20220313073554.pth
nc,5,0.6,1,0,1,resnest50,88,0.3881,20220313074209.pth
nc,5,0.6,1,0,1,resnest50,89,0.3903,20220313074822.pth
nc,5,0.6,1,0,1,resnest50,90,0.3875,20220313075436.pth
nc,5,0.6,1,0,1,resnest50,91,0.394,20220313080049.pth
nc,5,0.6,1,0,1,resnest50,92,0.3896,20220313080703.pth
nc,5,0.6,1,0,1,resnest50,93,0.4007,20220313081316.pth
nc,5,0.6,1,0,1,resnest50,94,0.3844,20220313081927.pth
nc,5,0.6,1,0,1,resnest50,95,0.385,20220313082540.pth
nc,5,0.6,1,0,1,resnest50,96,0.3861,20220313083153.pth
nc,5,0.6,1,0,1,resnest50,97,0.3842,20220313083804.pth
nc,5,0.6,1,0,1,resnest50,98,0.3897,20220313084415.pth
nc,5,0.6,1,0,1,resnest50,99,0.3864,20220313085027.pth
nc,0.5,0.6,0,0,0,resnest50,31,0.5245,20220315010441.pth
nc,0.5,0.6,0,0,0,resnest50,37,0.5226,20220315014358.pth
nc,0.5,0.6,0,0,0,resnest50,41,0.5314,20220315021007.pth
nc,0.5,0.6,0,0,0,resnest50,42,0.5371,20220315021641.pth
nc,0.5,0.6,0,0,0,resnest50,44,0.5343,20220315022947.pth
nc,0.5,0.6,0,0,0,resnest50,48,0.5282,20220315025601.pth
nc,0.5,0.6,0,0,0,resnest50,49,0.5268,20220315030236.pth
nc,0.5,0.6,0,0,0,resnest50,51,0.5247,20220315031545.pth
nc,0.5,0.6,0,0,0,resnest50,53,0.5399,20220315032856.pth
nc,0.5,0.6,0,0,0,resnest50,55,0.5225,20220315034146.pth
nc,0.5,0.6,0,0,0,resnest50,56,0.5404,20220315034800.pth
nc,0.5,0.6,0,0,0,resnest50,57,0.5324,20220315035417.pth
nc,0.5,0.6,0,0,0,resnest50,58,0.5275,20220315040030.pth
nc,0.5,0.6,0,0,0,resnest50,60,0.5263,20220315041300.pth
nc,0.5,0.6,0,0,0,resnest50,61,0.5284,20220315041914.pth
nc,0.5,0.6,0,0,0,resnest50,62,0.5248,20220315042528.pth
nc,0.5,0.6,0,0,0,resnest50,64,0.5284,20220315043756.pth
nc,0.5,0.6,0,0,0,resnest50,65,0.5288,20220315044409.pth
nc,0.5,0.6,0,0,0,resnest50,66,0.5316,20220315045022.pth
nc,0.5,0.6,0,0,0,resnest50,68,0.5236,20220315050249.pth
nc,0.5,0.6,0,0,0,resnest50,69,0.5432,20220315050901.pth
nc,0.5,0.6,0,0,0,resnest50,70,0.536,20220315051513.pth
nc,0.5,0.6,0,0,0,resnest50,71,0.5286,20220315052126.pth
nc,0.5,0.6,0,0,0,resnest50,72,0.523,20220315052741.pth
nc,0.5,0.6,0,0,0,resnest50,73,0.5331,20220315053352.pth
nc,0.5,0.6,0,0,0,resnest50,74,0.5269,20220315054005.pth
nc,0.5,0.6,0,0,0,resnest50,75,0.5249,20220315054618.pth
nc,0.5,0.6,0,0,0,resnest50,76,0.5472,20220315055231.pth
nc,0.5,0.6,0,0,0,resnest50,77,0.5221,20220315055843.pth
nc,0.5,0.6,0,0,0,resnest50,79,0.5258,20220315061108.pth
nc,0.5,0.6,0,0,0,resnest50,80,0.5319,20220315061722.pth
nc,0.5,0.6,0,0,0,resnest50,81,0.5355,20220315062336.pth
nc,0.5,0.6,0,0,0,resnest50,82,0.5328,20220315062948.pth
nc,0.5,0.6,0,0,0,resnest50,83,0.5264,20220315063602.pth
nc,0.5,0.6,0,0,0,resnest50,84,0.529,20220315064214.pth
nc,0.5,0.6,0,0,0,resnest50,85,0.5365,20220315064828.pth
nc,0.5,0.6,0,0,0,resnest50,86,0.535,20220315065439.pth
nc,0.5,0.6,0,0,0,resnest50,87,0.5305,20220315070055.pth
nc,0.5,0.6,0,0,0,resnest50,88,0.5259,20220315070707.pth
nc,0.5,0.6,0,0,0,resnest50,89,0.5206,20220315071321.pth
nc,0.5,0.6,0,0,0,resnest50,90,0.5408,20220315071934.pth
nc,0.5,0.6,0,0,0,resnest50,91,0.5321,20220315072548.pth
nc,0.5,0.6,0,0,0,resnest50,92,0.5352,20220315073200.pth
nc,0.5,0.6,0,0,0,resnest50,93,0.522,20220315073813.pth
nc,0.5,0.6,0,0,0,resnest50,94,0.5359,20220315074428.pth
nc,0.5,0.6,0,0,0,resnest50,95,0.5315,20220315075041.pth
nc,0.5,0.6,0,0,0,resnest50,96,0.524,20220315075654.pth
nc,0.5,0.6,0,0,0,resnest50,97,0.5359,20220315080307.pth
nc,0.5,0.6,0,0,0,resnest50,98,0.5277,20220315080920.pth
nc,0.5,0.6,0,0,0,resnest50,99,0.5226,20220315081533.pth
nc,0.5,0.6,0,0,1,resnest50,24,0.376,20220315104742.pth
nc,0.5,0.6,0,0,1,resnest50,25,0.3726,20220315105345.pth
nc,0.5,0.6,0,0,1,resnest50,29,0.3726,20220315111754.pth
nc,0.5,0.6,0,0,1,resnest50,31,0.3876,20220315112956.pth
nc,0.5,0.6,0,0,1,resnest50,34,0.382,20220315114744.pth
nc,0.5,0.6,0,0,1,resnest50,38,0.3748,20220315121105.pth
nc,0.5,0.6,0,0,1,resnest50,40,0.3708,20220315122248.pth
nc,0.5,0.6,0,0,1,resnest50,46,0.3737,20220315125748.pth
nc,0.5,0.6,0,0,1,resnest50,49,0.3774,20220315131518.pth
nc,0.5,0.6,0,0,1,resnest50,50,0.3725,20220315132109.pth
nc,0.5,0.6,0,0,1,resnest50,52,0.3849,20220315133251.pth
nc,0.5,0.6,0,0,1,resnest50,53,0.3769,20220315133843.pth
nc,0.5,0.6,0,0,1,resnest50,54,0.3783,20220315134432.pth
nc,0.5,0.6,0,0,1,resnest50,55,0.3735,20220315135023.pth
nc,0.5,0.6,0,0,1,resnest50,57,0.3796,20220315140204.pth
nc,0.5,0.6,0,0,1,resnest50,60,0.3751,20220315141935.pth
nc,0.5,0.6,0,0,1,resnest50,61,0.3709,20220315142528.pth
nc,0.5,0.6,0,0,1,resnest50,62,0.3846,20220315143119.pth
nc,0.5,0.6,0,0,1,resnest50,65,0.3748,20220315144855.pth
nc,0.5,0.6,0,0,1,resnest50,66,0.374,20220315145445.pth
nc,0.5,0.6,0,0,1,resnest50,67,0.3766,20220315150035.pth
nc,0.5,0.6,0,0,1,resnest50,68,0.3758,20220315150626.pth
nc,0.5,0.6,0,0,1,resnest50,69,0.392,20220315151217.pth
nc,0.5,0.6,0,0,1,resnest50,70,0.3786,20220315151810.pth
nc,0.5,0.6,0,0,1,resnest50,71,0.3754,20220315152400.pth
nc,0.5,0.6,0,0,1,resnest50,72,0.3736,20220315152951.pth
nc,0.5,0.6,0,0,1,resnest50,73,0.385,20220315153541.pth
nc,0.5,0.6,0,0,1,resnest50,74,0.3736,20220315154133.pth
nc,0.5,0.6,0,0,1,resnest50,75,0.3727,20220315154722.pth
nc,0.5,0.6,0,0,1,resnest50,76,0.3749,20220315155312.pth
nc,0.5,0.6,0,0,1,resnest50,78,0.373,20220315160455.pth
nc,0.5,0.6,0,0,1,resnest50,79,0.3759,20220315161046.pth
nc,0.5,0.6,0,0,1,resnest50,81,0.3695,20220315162228.pth
nc,0.5,0.6,0,0,1,resnest50,82,0.3787,20220315162818.pth
nc,0.5,0.6,0,0,1,resnest50,83,0.3741,20220315163409.pth
nc,0.5,0.6,0,0,1,resnest50,84,0.3781,20220315164001.pth
nc,0.5,0.6,0,0,1,resnest50,85,0.3742,20220315164547.pth
nc,0.5,0.6,0,0,1,resnest50,86,0.3844,20220315165131.pth
nc,0.5,0.6,0,0,1,resnest50,87,0.3786,20220315165732.pth
nc,0.5,0.6,0,0,1,resnest50,88,0.374,20220315170334.pth
nc,0.5,0.6,0,0,1,resnest50,89,0.3816,20220315170935.pth
nc,0.5,0.6,0,0,1,resnest50,90,0.3796,20220315171537.pth
nc,0.5,0.6,0,0,1,resnest50,91,0.3742,20220315172138.pth
nc,0.5,0.6,0,0,1,resnest50,93,0.3812,20220315173337.pth
nc,0.5,0.6,0,0,1,resnest50,94,0.3684,20220315173936.pth
nc,0.5,0.6,0,0,1,resnest50,95,0.3742,20220315174532.pth
nc,0.5,0.6,0,0,1,resnest50,96,0.3762,20220315175128.pth
nc,0.5,0.6,0,0,1,resnest50,97,0.3874,20220315175725.pth
nc,0.5,0.6,0,0,1,resnest50,98,0.3773,20220315180320.pth
nc,0.5,0.6,0,0,1,resnest50,99,0.3848,20220315180916.pth
nc,0.5,0.6,1,1,1,resnest50,25,0.3717,20220315210436.pth
nc,0.5,0.6,1,1,1,resnest50,29,0.3806,20220315213111.pth
nc,0.5,0.6,1,1,1,resnest50,30,0.3834,20220315213750.pth
nc,0.5,0.6,1,1,1,resnest50,33,0.3806,20220315215708.pth
nc,0.5,0.6,1,1,1,resnest50,34,0.3768,20220315220326.pth
nc,0.5,0.6,1,1,1,resnest50,36,0.3763,20220315221600.pth
nc,0.5,0.6,1,1,1,resnest50,40,0.3734,20220315224149.pth
nc,0.5,0.6,1,1,1,resnest50,43,0.3815,20220315230219.pth
nc,0.5,0.6,1,1,1,resnest50,44,0.3733,20220315230910.pth
nc,0.5,0.6,1,1,1,resnest50,45,0.3756,20220315231559.pth
nc,0.5,0.6,1,1,1,resnest50,50,0.3813,20220315235011.pth
nc,0.5,0.6,1,1,1,resnest50,52,0.3817,20220316000321.pth
nc,0.5,0.6,1,1,1,resnest50,54,0.3736,20220316001613.pth
nc,0.5,0.6,1,1,1,resnest50,55,0.3764,20220316002258.pth
nc,0.5,0.6,1,1,1,resnest50,56,0.3824,20220316002922.pth
nc,0.5,0.6,1,1,1,resnest50,57,0.3745,20220316003546.pth
nc,0.5,0.6,1,1,1,resnest50,58,0.3743,20220316004210.pth
nc,0.5,0.6,1,1,1,resnest50,60,0.3847,20220316005455.pth
nc,0.5,0.6,1,1,1,resnest50,61,0.3805,20220316010116.pth
nc,0.5,0.6,1,1,1,resnest50,62,0.3784,20220316010737.pth
nc,0.5,0.6,1,1,1,resnest50,63,0.3878,20220316011408.pth
nc,0.5,0.6,1,1,1,resnest50,65,0.3734,20220316012740.pth
nc,0.5,0.6,1,1,1,resnest50,67,0.3734,20220316014115.pth
nc,0.5,0.6,1,1,1,resnest50,70,0.3823,20220316020130.pth
nc,0.5,0.6,1,1,1,resnest50,71,0.3772,20220316020817.pth
nc,0.5,0.6,1,1,1,resnest50,73,0.3932,20220316022151.pth
nc,0.5,0.6,1,1,1,resnest50,74,0.3718,20220316022838.pth
nc,0.5,0.6,1,1,1,resnest50,75,0.3743,20220316023525.pth
nc,0.5,0.6,1,1,1,resnest50,77,0.3792,20220316024857.pth
nc,0.5,0.6,1,1,1,resnest50,78,0.3753,20220316025543.pth
nc,0.5,0.6,1,1,1,resnest50,79,0.3822,20220316030230.pth
nc,0.5,0.6,1,1,1,resnest50,80,0.3777,20220316030917.pth
nc,0.5,0.6,1,1,1,resnest50,81,0.3724,20220316031559.pth
nc,0.5,0.6,1,1,1,resnest50,82,0.376,20220316032240.pth
nc,0.5,0.6,1,1,1,resnest50,83,0.3758,20220316032920.pth
nc,0.5,0.6,1,1,1,resnest50,84,0.3891,20220316033559.pth
nc,0.5,0.6,1,1,1,resnest50,85,0.3776,20220316034239.pth
nc,0.5,0.6,1,1,1,resnest50,86,0.3866,20220316034919.pth
nc,0.5,0.6,1,1,1,resnest50,87,0.3759,20220316035602.pth
nc,0.5,0.6,1,1,1,resnest50,88,0.3869,20220316040241.pth
nc,0.5,0.6,1,1,1,resnest50,89,0.3816,20220316040920.pth
nc,0.5,0.6,1,1,1,resnest50,90,0.3901,20220316041601.pth
nc,0.5,0.6,1,1,1,resnest50,91,0.3776,20220316042240.pth
nc,0.5,0.6,1,1,1,resnest50,92,0.3718,20220316042919.pth
nc,0.5,0.6,1,1,1,resnest50,93,0.3809,20220316043558.pth
nc,0.5,0.6,1,1,1,resnest50,94,0.3889,20220316044235.pth
nc,0.5,0.6,1,1,1,resnest50,95,0.3776,20220316044913.pth
nc,0.5,0.6,1,1,1,resnest50,96,0.3798,20220316045552.pth
nc,0.5,0.6,1,1,1,resnest50,97,0.3885,20220316050232.pth
nc,0.5,0.6,1,1,1,resnest50,99,0.3917,20220316051552.pth
nc,5,0.6,0,1,1,resnest50,40,0.3905,20220316094747.pth
nc,5,0.6,0,1,1,resnest50,45,0.3962,20220316102048.pth
nc,5,0.6,0,1,1,resnest50,48,0.3946,20220316104032.pth
nc,5,0.6,0,1,1,resnest50,50,0.3884,20220316105342.pth
nc,5,0.6,0,1,1,resnest50,51,0.3898,20220316110017.pth
nc,5,0.6,0,1,1,resnest50,53,0.3935,20220316111326.pth
nc,5,0.6,0,1,1,resnest50,54,0.3953,20220316111959.pth
nc,5,0.6,0,1,1,resnest50,55,0.3916,20220316112634.pth
nc,5,0.6,0,1,1,resnest50,56,0.3897,20220316113308.pth
nc,5,0.6,0,1,1,resnest50,57,0.4002,20220316113943.pth
nc,5,0.6,0,1,1,resnest50,58,0.3962,20220316114618.pth
nc,5,0.6,0,1,1,resnest50,59,0.4042,20220316115250.pth
nc,5,0.6,0,1,1,resnest50,60,0.3937,20220316115926.pth
nc,5,0.6,0,1,1,resnest50,62,0.3876,20220316121236.pth
nc,5,0.6,0,1,1,resnest50,63,0.3953,20220316121912.pth
nc,5,0.6,0,1,1,resnest50,64,0.3899,20220316122547.pth
nc,5,0.6,0,1,1,resnest50,66,0.3971,20220316123859.pth
nc,5,0.6,0,1,1,resnest50,67,0.3992,20220316124534.pth
nc,5,0.6,0,1,1,resnest50,68,0.4057,20220316125210.pth
nc,5,0.6,0,1,1,resnest50,69,0.4014,20220316125844.pth
nc,5,0.6,0,1,1,resnest50,70,0.4032,20220316130520.pth
nc,5,0.6,0,1,1,resnest50,71,0.3985,20220316131155.pth
nc,5,0.6,0,1,1,resnest50,72,0.3996,20220316131833.pth
nc,5,0.6,0,1,1,resnest50,73,0.3957,20220316132516.pth
nc,5,0.6,0,1,1,resnest50,74,0.4031,20220316133158.pth
nc,5,0.6,0,1,1,resnest50,75,0.4015,20220316133838.pth
nc,5,0.6,0,1,1,resnest50,76,0.4018,20220316134514.pth
nc,5,0.6,0,1,1,resnest50,77,0.3959,20220316135150.pth
nc,5,0.6,0,1,1,resnest50,78,0.4104,20220316135828.pth
nc,5,0.6,0,1,1,resnest50,79,0.4016,20220316140503.pth
nc,5,0.6,0,1,1,resnest50,80,0.4065,20220316141138.pth
nc,5,0.6,0,1,1,resnest50,81,0.4003,20220316141820.pth
nc,5,0.6,0,1,1,resnest50,82,0.4054,20220316142456.pth
nc,5,0.6,0,1,1,resnest50,83,0.4012,20220316143133.pth
nc,5,0.6,0,1,1,resnest50,84,0.4039,20220316143811.pth
nc,5,0.6,0,1,1,resnest50,85,0.4022,20220316144447.pth
nc,5,0.6,0,1,1,resnest50,86,0.409,20220316145123.pth
nc,5,0.6,0,1,1,resnest50,87,0.4006,20220316145758.pth
nc,5,0.6,0,1,1,resnest50,88,0.4087,20220316150432.pth
nc,5,0.6,0,1,1,resnest50,89,0.4077,20220316151109.pth
nc,5,0.6,0,1,1,resnest50,90,0.4054,20220316151744.pth
nc,5,0.6,0,1,1,resnest50,91,0.4059,20220316152421.pth
nc,5,0.6,0,1,1,resnest50,92,0.4013,20220316153058.pth
nc,5,0.6,0,1,1,resnest50,93,0.4055,20220316153734.pth
nc,5,0.6,0,1,1,resnest50,94,0.3999,20220316154414.pth
nc,5,0.6,0,1,1,resnest50,95,0.3997,20220316155056.pth
nc,5,0.6,0,1,1,resnest50,96,0.4013,20220316155739.pth
nc,5,0.6,0,1,1,resnest50,97,0.4026,20220316160422.pth
nc,5,0.6,0,1,1,resnest50,98,0.4019,20220316161105.pth
nc,5,0.6,0,1,1,resnest50,99,0.4075,20220316161747.pth
nc,0.5,0.6,1,0,0,resnest50,-1,0.5285,x
nc,0.5,0.6,1,0,0,resnest50,-1,0.537,x
nc,0.5,0.6,1,0,0,resnest50,-1,0.5389,x
nc,0.5,0.6,1,0,0,resnest50,-1,0.5269,x
nc,0.5,0.6,1,0,0,resnest50,-1,0.5307,x
nc,0.5,0.6,1,0,0,resnest50,-1,0.5424,x
nc,0.5,0.6,1,0,0,resnest50,-1,0.5285,x
nc,0.5,0.6,1,0,0,resnest50,-1,0.5287,x
nc,0.5,0.6,1,0,0,resnest50,-1,0.5491,x
nc,0.5,0.6,1,0,0,resnest50,-1,0.5325,x
nc,0.5,0.6,1,0,0,resnest50,-1,0.5471,x
nc,0.5,0.6,1,0,0,resnest50,-1,0.5465,x
nc,0.5,0.6,1,0,0,resnest50,-1,0.5325,x
nc,0.5,0.6,1,0,0,resnest50,-1,0.5419,x
nc,0.5,0.6,1,0,0,resnest50,-1,0.5368,x
nc,0.5,0.6,1,0,0,resnest50,-1,0.544,x
nc,0.5,0.6,1,0,0,resnest50,-1,0.5457,x
nc,0.5,0.6,1,0,0,resnest50,-1,0.5389,x
nc,0.5,0.6,1,0,0,resnest50,-1,0.5384,x
nc,0.5,0.6,1,0,0,resnest50,-1,0.5299,x
nc,0.5,0.6,1,0,0,resnest50,-1,0.54,x
nc,0.5,0.6,1,0,0,resnest50,-1,0.5369,x
nc,0.5,0.6,1,0,0,resnest50,-1,0.5273,x
nc,0.5,0.6,1,0,0,resnest50,-1,0.5343,x
nc,0.5,0.6,1,0,0,resnest50,-1,0.5434,x
nc,0.5,0.6,1,0,0,resnest50,-1,0.5454,x
nc,0.5,0.6,1,0,0,resnest50,-1,0.5367,x
nc,0.5,0.6,1,0,0,resnest50,-1,0.5368,x
nc,0.5,0.6,1,0,0,resnest50,-1,0.5402,x
nc,0.5,0.6,1,0,0,resnest50,-1,0.5388,x
nc,0.5,0.6,1,0,0,resnest50,-1,0.5283,x
nc,0.5,0.6,1,0,0,resnest50,-1,0.5278,x
nc,0.5,0.6,1,0,0,resnest50,-1,0.5401,x
nc,0.5,0.6,1,0,0,resnest50,-1,0.5321,x
nc,0.5,0.6,1,0,0,resnest50,-1,0.5388,x
nc,0.5,0.6,1,0,0,resnest50,-1,0.5445,x
nc,0.5,0.6,1,0,0,resnest50,-1,0.5469,x
nc,0.5,0.6,1,0,0,resnest50,-1,0.5456,x
nc,0.5,0.6,1,0,0,resnest50,-1,0.5355,x
nc,0.5,0.6,1,0,0,resnest50,-1,0.5455,x
nc,0.5,0.6,1,0,0,resnest50,-1,0.5395,x
nc,0.5,0.6,1,0,0,resnest50,-1,0.5421,x
nc,0.5,0.6,1,0,0,resnest50,-1,0.5429,x
nc,0.5,0.6,1,0,0,resnest50,-1,0.5412,x
nc,0.5,0.6,1,0,0,resnest50,-1,0.5398,x
nc,0.5,0.6,1,0,0,resnest50,-1,0.5331,x
nc,0.5,0.6,1,0,0,resnest50,-1,0.5342,x
nc,0.5,0.6,1,0,0,resnest50,-1,0.5381,x
nc,0.5,0.6,1,0,0,resnest50,-1,0.5424,x
nc,0.5,0.6,1,0,0,resnest50,-1,0.5406,x
nc,0.5,0.6,0,1,1,resnest50,-1,0.3802,x
nc,0.5,0.6,0,1,1,resnest50,-1,0.3926,x
nc,0.5,0.6,0,1,1,resnest50,-1,0.3897,x
nc,0.5,0.6,0,1,1,resnest50,-1,0.389,x
nc,0.5,0.6,0,1,1,resnest50,-1,0.3792,x
nc,0.5,0.6,0,1,1,resnest50,-1,0.3787,x
nc,0.5,0.6,0,1,1,resnest50,-1,0.3846,x
nc,0.5,0.6,0,1,1,resnest50,-1,0.3988,x
nc,0.5,0.6,0,1,1,resnest50,-1,0.3799,x
nc,0.5,0.6,0,1,1,resnest50,-1,0.3898,x
nc,0.5,0.6,0,1,1,resnest50,-1,0.3872,x
nc,0.5,0.6,0,1,1,resnest50,-1,0.382,x
nc,0.5,0.6,0,1,1,resnest50,-1,0.3781,x
nc,0.5,0.6,0,1,1,resnest50,-1,0.3826,x
nc,0.5,0.6,0,1,1,resnest50,-1,0.3946,x
nc,0.5,0.6,0,1,1,resnest50,-1,0.3878,x
nc,0.5,0.6,0,1,1,resnest50,-1,0.3915,x
nc,0.5,0.6,0,1,1,resnest50,-1,0.3811,x
nc,0.5,0.6,0,1,1,resnest50,-1,0.3838,x
nc,0.5,0.6,0,1,1,resnest50,-1,0.3806,x
nc,0.5,0.6,0,1,1,resnest50,-1,0.3844,x
nc,0.5,0.6,0,1,1,resnest50,-1,0.3957,x
nc,0.5,0.6,0,1,1,resnest50,-1,0.394,x
nc,0.5,0.6,0,1,1,resnest50,-1,0.3841,x
nc,0.5,0.6,0,1,1,resnest50,-1,0.3861,x
nc,0.5,0.6,0,1,1,resnest50,-1,0.3859,x
nc,0.5,0.6,0,1,1,resnest50,-1,0.3799,x
nc,0.5,0.6,0,1,1,resnest50,-1,0.3781,x
nc,0.5,0.6,0,1,1,resnest50,-1,0.3893,x
nc,0.5,0.6,0,1,1,resnest50,-1,0.3911,x
nc,0.5,0.6,0,1,1,resnest50,-1,0.3847,x
nc,0.5,0.6,0,1,1,resnest50,-1,0.3947,x
nc,0.5,0.6,0,1,1,resnest50,-1,0.3883,x
nc,0.5,0.6,0,1,1,resnest50,-1,0.3815,x
