call-detector,mixup-alpha,secondary-label-weights,valid2020,freefield1010,grouped-by-author,cnn,epoch,f1-score,timestamp
nc,0.5,0.6,0,1,1,resnest50,-1,0.3979,x
nc,0.5,0.6,0,1,1,resnest50,-1,0.3966,x
nc,0.5,0.6,0,1,1,resnest50,-1,0.3863,x
nc,0.5,0.6,0,1,1,resnest50,-1,0.3933,x
nc,0.5,0.6,0,1,1,resnest50,-1,0.3843,x
nc,0.5,0.6,0,1,1,resnest50,-1,0.3959,x
nc,0.5,0.6,0,1,1,resnest50,-1,0.3974,x
nc,0.5,0.6,0,1,1,resnest50,-1,0.3943,x
nc,0.5,0.6,0,1,1,resnest50,-1,0.3947,x
nc,0.5,0.6,0,1,1,resnest50,-1,0.3919,x
nc,0.5,0.6,0,1,1,resnest50,-1,0.3984,x
nc,0.5,0.6,0,1,1,resnest50,-1,0.3893,x
nc,0.5,0.6,0,1,1,resnest50,-1,0.3941,x
nc,0.5,0.6,0,1,1,resnest50,-1,0.3828,x
nc,0.5,0.6,0,1,1,resnest50,-1,0.3936,x
nc,0.5,0.6,0,1,1,resnest50,-1,0.3991,x
nc,0.5,0.6,1,0,1,resnest50,-1,0.3865,x
nc,0.5,0.6,1,0,1,resnest50,-1,0.3745,x
nc,0.5,0.6,1,0,1,resnest50,-1,0.3963,x
nc,0.5,0.6,1,0,1,resnest50,-1,0.3717,x
nc,0.5,0.6,1,0,1,resnest50,-1,0.3715,x
nc,0.5,0.6,1,0,1,resnest50,-1,0.3749,x
nc,0.5,0.6,1,0,1,resnest50,-1,0.3878,x
nc,0.5,0.6,1,0,1,resnest50,-1,0.3738,x
nc,0.5,0.6,1,0,1,resnest50,-1,0.3716,x
nc,0.5,0.6,1,0,1,resnest50,-1,0.3792,x
nc,0.5,0.6,1,0,1,resnest50,-1,0.3735,x
nc,0.5,0.6,1,0,1,resnest50,-1,0.3855,x
nc,0.5,0.6,1,0,1,resnest50,-1,0.3771,x
nc,0.5,0.6,1,0,1,resnest50,-1,0.3782,x
nc,0.5,0.6,1,0,1,resnest50,-1,0.3712,x
nc,0.5,0.6,1,0,1,resnest50,-1,0.3775,x
nc,0.5,0.6,1,0,1,resnest50,-1,0.3744,x
nc,0.5,0.6,1,0,1,resnest50,-1,0.3842,x
nc,0.5,0.6,1,0,1,resnest50,-1,0.3736,x
nc,0.5,0.6,1,0,1,resnest50,-1,0.383,x
nc,0.5,0.6,1,0,1,resnest50,-1,0.3729,x
nc,0.5,0.6,1,0,1,resnest50,-1,0.3766,x
nc,0.5,0.6,1,0,1,resnest50,-1,0.3809,x
nc,0.5,0.6,1,0,1,resnest50,-1,0.372,x
nc,0.5,0.6,1,0,1,resnest50,-1,0.3752,x
nc,0.5,0.6,1,0,1,resnest50,-1,0.3795,x
nc,0.5,0.6,1,0,1,resnest50,-1,0.3904,x
nc,0.5,0.6,1,0,1,resnest50,-1,0.3831,x
nc,0.5,0.6,1,0,1,resnest50,-1,0.3823,x
nc,0.5,0.6,1,0,1,resnest50,-1,0.3896,x
nc,0.5,0.6,1,0,1,resnest50,-1,0.3885,x
nc,0.5,0.6,1,0,1,resnest50,-1,0.3718,x
nc,0.5,0.6,1,0,1,resnest50,-1,0.3748,x
nc,0.5,0.6,1,0,1,resnest50,-1,0.3837,x
nc,0.5,0.6,1,0,1,resnest50,-1,0.3737,x
nc,0.5,0.6,1,0,1,resnest50,-1,0.3826,x
nc,0.5,0.6,1,0,1,resnest50,-1,0.3708,x
nc,0.5,0.6,1,0,1,resnest50,-1,0.3771,x
nc,0.5,0.6,1,0,1,resnest50,-1,0.3764,x
nc,0.5,0.6,1,0,1,resnest50,-1,0.3848,x
nc,0.5,0.6,1,0,1,resnest50,-1,0.3734,x
nc,0.5,0.6,1,0,1,resnest50,-1,0.3806,x
nc,0.5,0.6,1,0,1,resnest50,-1,0.3769,x
nc,0.5,0.6,1,0,1,resnest50,-1,0.3794,x
nc,0.5,0.6,1,0,1,resnest50,-1,0.3813,x
nc,0.5,0.6,1,0,1,resnest50,-1,0.3768,x
nc,0.5,0.6,1,0,1,resnest50,-1,0.3792,x
nc,0.5,0.6,1,0,1,resnest50,-1,0.3799,x
nc,0.5,0.6,1,0,1,resnest50,-1,0.3713,x
nc,0.5,0.6,1,0,1,resnest50,-1,0.3842,x
nc,5,0.6,0,1,0,resnest50,-1,0.5221,x
nc,5,0.6,0,1,0,resnest50,-1,0.52,x
nc,5,0.6,0,1,0,resnest50,-1,0.5195,x
nc,5,0.6,0,1,0,resnest50,-1,0.5409,x
nc,5,0.6,0,1,0,resnest50,-1,0.533,x
nc,5,0.6,0,1,0,resnest50,-1,0.5384,x
nc,5,0.6,0,1,0,resnest50,-1,0.5276,x
nc,5,0.6,0,1,0,resnest50,-1,0.5409,x
nc,5,0.6,0,1,0,resnest50,-1,0.5341,x
nc,5,0.6,0,1,0,resnest50,-1,0.5339,x
nc,5,0.6,0,1,0,resnest50,-1,0.533,x
nc,5,0.6,0,1,0,resnest50,-1,0.5343,x
nc,5,0.6,0,1,0,resnest50,-1,0.5287,x
nc,5,0.6,0,1,0,resnest50,-1,0.5334,x
nc,5,0.6,0,1,0,resnest50,-1,0.5317,x
nc,5,0.6,0,1,0,resnest50,-1,0.5299,x
nc,5,0.6,0,1,0,resnest50,-1,0.5451,x
nc,5,0.6,0,1,0,resnest50,-1,0.5417,x
nc,5,0.6,0,1,0,resnest50,-1,0.5359,x
nc,5,0.6,0,1,0,resnest50,-1,0.5465,x
nc,5,0.6,0,1,0,resnest50,-1,0.5439,x
nc,5,0.6,0,1,0,resnest50,-1,0.5439,x
nc,5,0.6,0,1,0,resnest50,-1,0.5449,x
nc,5,0.6,0,1,0,resnest50,-1,0.5397,x
nc,5,0.6,0,1,0,resnest50,-1,0.5385,x
nc,5,0.6,0,1,0,resnest50,-1,0.5435,x
nc,5,0.6,0,1,0,resnest50,-1,0.5442,x
nc,5,0.6,0,1,0,resnest50,-1,0.5314,x
nc,5,0.6,0,1,0,resnest50,-1,0.5393,x
nc,5,0.6,0,1,0,resnest50,-1,0.547,x
nc,5,0.6,0,1,0,resnest50,-1,0.5416,x
nc,5,0.6,0,1,0,resnest50,-1,0.5494,x
nc,5,0.6,0,1,0,resnest50,-1,0.538,x
nc,5,0.6,0,1,0,resnest50,-1,0.5358,x
nc,5,0.6,0,1,0,resnest50,-1,0.5465,x
nc,5,0.6,0,1,0,resnest50,-1,0.5413,x
nc,5,0.6,0,1,0,resnest50,-1,0.5432,x
nc,5,0.6,0,1,0,resnest50,-1,0.5401,x
nc,5,0.6,0,1,0,resnest50,-1,0.5432,x
nc,5,0.6,0,1,0,resnest50,-1,0.5404,x
nc,5,0.6,0,1,0,resnest50,-1,0.5453,x
nc,5,0.6,0,1,0,resnest50,-1,0.5472,x
nc,5,0.6,0,1,0,resnest50,-1,0.5406,x
nc,5,0.6,0,1,0,resnest50,-1,0.5444,x
nc,5,0.6,0,1,0,resnest50,-1,0.5429,x
nc,5,0.6,0,1,0,resnest50,-1,0.546,x
nc,5,0.6,0,1,0,resnest50,-1,0.5348,x
nc,5,0.6,0,1,0,resnest50,-1,0.5444,x
nc,5,0.6,0,1,0,resnest50,-1,0.5512,x
nc,5,0.6,0,1,0,resnest50,-1,0.5521,x
nc,5,0.6,1,0,0,resnest50,-1,0.5223,x
nc,5,0.6,1,0,0,resnest50,-1,0.5212,x
nc,5,0.6,1,0,0,resnest50,-1,0.5286,x
nc,5,0.6,1,0,0,resnest50,-1,0.5307,x
nc,5,0.6,1,0,0,resnest50,-1,0.5197,x
nc,5,0.6,1,0,0,resnest50,-1,0.5268,x
nc,5,0.6,1,0,0,resnest50,-1,0.5289,x
nc,5,0.6,1,0,0,resnest50,-1,0.5365,x
nc,5,0.6,1,0,0,resnest50,-1,0.5281,x
nc,5,0.6,1,0,0,resnest50,-1,0.5242,x
nc,5,0.6,1,0,0,resnest50,-1,0.5178,x
nc,5,0.6,1,0,0,resnest50,-1,0.5238,x
nc,5,0.6,1,0,0,resnest50,-1,0.5324,x
nc,5,0.6,1,0,0,resnest50,-1,0.5371,x
nc,5,0.6,1,0,0,resnest50,-1,0.5136,x
nc,5,0.6,1,0,0,resnest50,-1,0.5216,x
nc,5,0.6,1,0,0,resnest50,-1,0.5466,x
nc,5,0.6,1,0,0,resnest50,-1,0.5284,x
nc,5,0.6,1,0,0,resnest50,-1,0.5384,x
nc,5,0.6,1,0,0,resnest50,-1,0.5254,x
nc,5,0.6,1,0,0,resnest50,-1,0.5347,x
nc,5,0.6,1,0,0,resnest50,-1,0.5363,x
nc,5,0.6,1,0,0,resnest50,-1,0.5284,x
nc,5,0.6,1,0,0,resnest50,-1,0.5416,x
nc,5,0.6,1,0,0,resnest50,-1,0.53,x
nc,5,0.6,1,0,0,resnest50,-1,0.5347,x
nc,5,0.6,1,0,0,resnest50,-1,0.532,x
nc,5,0.6,1,0,0,resnest50,-1,0.5389,x
nc,5,0.6,1,0,0,resnest50,-1,0.5259,x
nc,5,0.6,1,0,0,resnest50,-1,0.5276,x
nc,5,0.6,1,0,0,resnest50,-1,0.5306,x
nc,5,0.6,1,0,0,resnest50,-1,0.5385,x
nc,5,0.6,1,0,0,resnest50,-1,0.5307,x
nc,5,0.6,1,0,0,resnest50,-1,0.5266,x
nc,5,0.6,1,0,0,resnest50,-1,0.5351,x
nc,5,0.6,1,0,0,resnest50,-1,0.54,x
nc,5,0.6,1,0,0,resnest50,-1,0.5444,x
nc,5,0.6,1,0,0,resnest50,-1,0.533,x
nc,5,0.6,1,0,0,resnest50,-1,0.5269,x
nc,5,0.6,1,0,0,resnest50,-1,0.5352,x
nc,5,0.6,1,0,0,resnest50,-1,0.5371,x
nc,5,0.6,1,0,0,resnest50,-1,0.5334,x
nc,5,0.6,1,0,0,resnest50,-1,0.5304,x
nc,5,0.6,1,0,0,resnest50,-1,0.5329,x
nc,5,0.6,1,0,0,resnest50,-1,0.5302,x
nc,5,0.6,1,0,0,resnest50,-1,0.5307,x
nc,5,0.6,1,0,0,resnest50,-1,0.5259,x
nc,5,0.6,1,0,0,resnest50,-1,0.5372,x
nc,5,0.6,1,0,0,resnest50,-1,0.5372,x
nc,5,0.6,1,0,0,resnest50,-1,0.5346,x
nc,5,0.6,1,1,0,resnest50,-1,0.5325,x
nc,5,0.6,1,1,0,resnest50,-1,0.5387,x
nc,5,0.6,1,1,0,resnest50,-1,0.5341,x
nc,5,0.6,1,1,0,resnest50,-1,0.5537,x
nc,5,0.6,1,1,0,resnest50,-1,0.5353,x
nc,5,0.6,1,1,0,resnest50,-1,0.5364,x
nc,5,0.6,1,1,0,resnest50,-1,0.5508,x
nc,5,0.6,1,1,0,resnest50,-1,0.5408,x
nc,5,0.6,1,1,0,resnest50,-1,0.5459,x
nc,5,0.6,1,1,0,resnest50,-1,0.5429,x
nc,5,0.6,1,1,0,resnest50,-1,0.5511,x
nc,5,0.6,1,1,0,resnest50,-1,0.5389,x
nc,5,0.6,1,1,0,resnest50,-1,0.5405,x
nc,5,0.6,1,1,0,resnest50,-1,0.5514,x
nc,5,0.6,1,1,0,resnest50,-1,0.536,x
nc,5,0.6,1,1,0,resnest50,-1,0.5454,x
nc,5,0.6,1,1,0,resnest50,-1,0.5508,x
nc,5,0.6,1,1,0,resnest50,-1,0.5454,x
nc,5,0.6,1,1,0,resnest50,-1,0.5435,x
nc,5,0.6,1,1,0,resnest50,-1,0.5548,x
nc,5,0.6,1,1,0,resnest50,-1,0.5489,x
nc,5,0.6,1,1,0,resnest50,-1,0.543,x
nc,5,0.6,1,1,0,resnest50,-1,0.5574,x
nc,5,0.6,1,1,0,resnest50,-1,0.5586,x
nc,5,0.6,1,1,0,resnest50,-1,0.5608,x
nc,5,0.6,1,1,0,resnest50,-1,0.5399,x
nc,5,0.6,1,1,0,resnest50,-1,0.5548,x
nc,5,0.6,1,1,0,resnest50,-1,0.5527,x
nc,5,0.6,1,1,0,resnest50,-1,0.5471,x
nc,5,0.6,1,1,0,resnest50,-1,0.5504,x
nc,5,0.6,1,1,0,resnest50,-1,0.5543,x
nc,5,0.6,1,1,0,resnest50,-1,0.5476,x
nc,5,0.6,1,1,0,resnest50,-1,0.553,x
nc,5,0.6,1,1,0,resnest50,-1,0.5534,x
nc,5,0.6,1,1,0,resnest50,-1,0.5555,x
nc,5,0.6,1,1,0,resnest50,-1,0.5547,x
nc,5,0.6,1,1,0,resnest50,-1,0.5473,x
nc,5,0.6,1,1,0,resnest50,-1,0.5438,x
nc,5,0.6,1,1,0,resnest50,-1,0.5512,x
nc,5,0.6,1,1,0,resnest50,-1,0.549,x
nc,5,0.6,1,1,0,resnest50,-1,0.5467,x
nc,5,0.6,1,1,0,resnest50,-1,0.5485,x
nc,5,0.6,1,1,0,resnest50,-1,0.5505,x
nc,5,0.6,1,1,0,resnest50,-1,0.5547,x
nc,5,0.6,1,1,0,resnest50,-1,0.5451,x
nc,5,0.6,1,1,0,resnest50,-1,0.5485,x
nc,5,0.6,1,1,0,resnest50,-1,0.5562,x
nc,5,0.6,1,1,0,resnest50,-1,0.5568,x
nc,5,0.6,1,1,0,resnest50,-1,0.555,x
nc,5,0.6,1,1,0,resnest50,-1,0.5442,x
nnc,0.5,0.6,0,1,0,resnest50,-1,0.5635,x
nnc,0.5,0.6,0,1,0,resnest50,-1,0.5615,x
nnc,0.5,0.6,0,1,0,resnest50,-1,0.5624,x
nnc,0.5,0.6,0,1,0,resnest50,-1,0.5617,x
nnc,0.5,0.6,0,1,0,resnest50,-1,0.5708,x
nnc,0.5,0.6,0,1,0,resnest50,-1,0.5737,x
nnc,0.5,0.6,0,1,0,resnest50,-1,0.565,x
nnc,0.5,0.6,0,1,0,resnest50,-1,0.5675,x
nnc,0.5,0.6,0,1,0,resnest50,-1,0.5677,x
nnc,0.5,0.6,0,1,0,resnest50,-1,0.5668,x
nnc,0.5,0.6,0,1,0,resnest50,-1,0.5633,x
nnc,0.5,0.6,0,1,0,resnest50,-1,0.5646,x
nnc,0.5,0.6,0,1,0,resnest50,-1,0.5681,x
nnc,0.5,0.6,0,1,0,resnest50,-1,0.5637,x
nnc,0.5,0.6,0,1,0,resnest50,-1,0.5675,x
nnc,0.5,0.6,0,1,0,resnest50,-1,0.5621,x
nnc,0.5,0.6,0,1,0,resnest50,-1,0.5799,x
nnc,0.5,0.6,0,1,0,resnest50,-1,0.5775,x
nnc,0.5,0.6,0,1,0,resnest50,-1,0.5768,x
nnc,0.5,0.6,0,1,0,resnest50,-1,0.5736,x
nnc,0.5,0.6,0,1,0,resnest50,-1,0.5749,x
nnc,0.5,0.6,0,1,0,resnest50,-1,0.5794,x
nnc,0.5,0.6,0,1,0,resnest50,-1,0.5679,x
nnc,0.5,0.6,0,1,0,resnest50,-1,0.5754,x
nnc,0.5,0.6,0,1,0,resnest50,-1,0.5753,x
nnc,0.5,0.6,0,1,0,resnest50,-1,0.5685,x
nnc,0.5,0.6,0,1,0,resnest50,-1,0.5728,x
nnc,0.5,0.6,0,1,0,resnest50,-1,0.5769,x
nnc,0.5,0.6,0,1,0,resnest50,-1,0.5711,x
nnc,0.5,0.6,0,1,0,resnest50,-1,0.5704,x
nnc,0.5,0.6,0,1,0,resnest50,-1,0.5665,x
nnc,0.5,0.6,0,1,0,resnest50,-1,0.5683,x
nnc,0.5,0.6,0,1,0,resnest50,-1,0.567,x
nnc,0.5,0.6,0,1,0,resnest50,-1,0.5677,x
nnc,0.5,0.6,0,1,0,resnest50,-1,0.5719,x
nnc,0.5,0.6,0,1,0,resnest50,-1,0.5796,x
nnc,0.5,0.6,0,1,0,resnest50,-1,0.5669,x
nnc,0.5,0.6,0,1,0,resnest50,-1,0.5679,x
nnc,0.5,0.6,0,1,0,resnest50,-1,0.5737,x
nnc,0.5,0.6,0,1,0,resnest50,-1,0.5709,x
nnc,0.5,0.6,0,1,0,resnest50,-1,0.569,x
nnc,0.5,0.6,0,1,0,resnest50,-1,0.5728,x
nnc,0.5,0.6,0,1,0,resnest50,-1,0.5698,x
nnc,0.5,0.6,0,1,0,resnest50,-1,0.5763,x
nnc,0.5,0.6,0,1,0,resnest50,-1,0.573,x
nnc,0.5,0.6,0,1,0,resnest50,-1,0.57,x
nnc,0.5,0.6,0,1,0,resnest50,-1,0.5769,x
nnc,0.5,0.6,0,1,0,resnest50,-1,0.5676,x
nnc,0.5,0.6,0,1,0,resnest50,-1,0.582,x
nnc,0.5,0.6,0,1,0,resnest50,-1,0.5649,x
nnc,0.5,0.6,1,0,0,resnest50,-1,0.5619,x
nnc,0.5,0.6,1,0,0,resnest50,-1,0.5699,x
nnc,0.5,0.6,1,0,0,resnest50,-1,0.5673,x
nnc,0.5,0.6,1,0,0,resnest50,-1,0.5727,x
nnc,0.5,0.6,1,0,0,resnest50,-1,0.5694,x
nnc,0.5,0.6,1,0,0,resnest50,-1,0.561,x
nnc,0.5,0.6,1,0,0,resnest50,-1,0.5636,x
nnc,0.5,0.6,1,0,0,resnest50,-1,0.567,x
nnc,0.5,0.6,1,0,0,resnest50,-1,0.5738,x
nnc,0.5,0.6,1,0,0,resnest50,-1,0.5695,x
nnc,0.5,0.6,1,0,0,resnest50,-1,0.5737,x
nnc,0.5,0.6,1,0,0,resnest50,-1,0.5613,x
nnc,0.5,0.6,1,0,0,resnest50,-1,0.5691,x
nnc,0.5,0.6,1,0,0,resnest50,-1,0.564,x
nnc,0.5,0.6,1,0,0,resnest50,-1,0.5638,x
nnc,0.5,0.6,1,0,0,resnest50,-1,0.5697,x
nnc,0.5,0.6,1,0,0,resnest50,-1,0.5697,x
nnc,0.5,0.6,1,0,0,resnest50,-1,0.5788,x
nnc,0.5,0.6,1,0,0,resnest50,-1,0.5795,x
nnc,0.5,0.6,1,0,0,resnest50,-1,0.5762,x
nnc,0.5,0.6,1,0,0,resnest50,-1,0.5685,x
nnc,0.5,0.6,1,0,0,resnest50,-1,0.5629,x
nnc,0.5,0.6,1,0,0,resnest50,-1,0.5648,x
nnc,0.5,0.6,1,0,0,resnest50,-1,0.5645,x
nnc,0.5,0.6,1,0,0,resnest50,-1,0.5663,x
nnc,0.5,0.6,1,0,0,resnest50,-1,0.5629,x
nnc,0.5,0.6,1,0,0,resnest50,-1,0.5682,x
nnc,0.5,0.6,1,0,0,resnest50,-1,0.5745,x
nnc,0.5,0.6,1,0,0,resnest50,-1,0.5687,x
nnc,0.5,0.6,1,0,0,resnest50,-1,0.5758,x
nnc,0.5,0.6,1,0,0,resnest50,-1,0.57,x
nnc,0.5,0.6,1,0,0,resnest50,-1,0.5643,x
nnc,0.5,0.6,1,0,0,resnest50,-1,0.5616,x
nnc,0.5,0.6,1,0,0,resnest50,-1,0.5676,x
nnc,0.5,0.6,1,0,0,resnest50,-1,0.5616,x
nnc,0.5,0.6,1,0,0,resnest50,-1,0.5676,x
nnc,0.5,0.6,1,0,0,resnest50,-1,0.5748,x
nnc,0.5,0.6,1,0,0,resnest50,-1,0.5768,x
nnc,0.5,0.6,1,0,0,resnest50,-1,0.5715,x
nnc,0.5,0.6,1,0,0,resnest50,-1,0.5632,x
nnc,0.5,0.6,1,0,0,resnest50,-1,0.5749,x
nnc,0.5,0.6,1,0,0,resnest50,-1,0.5752,x
nnc,0.5,0.6,1,0,0,resnest50,-1,0.5659,x
nnc,0.5,0.6,1,0,0,resnest50,-1,0.5699,x
nnc,0.5,0.6,1,0,0,resnest50,-1,0.5718,x
nnc,0.5,0.6,1,0,0,resnest50,-1,0.5644,x
nnc,0.5,0.6,1,0,0,resnest50,-1,0.5683,x
nnc,0.5,0.6,1,0,0,resnest50,-1,0.5719,x
nnc,0.5,0.6,1,0,0,resnest50,-1,0.5698,x
nnc,0.5,0.6,1,0,0,resnest50,-1,0.5716,x
nnc,0.5,0.6,1,1,0,resnest50,-1,0.5666,x
nnc,0.5,0.6,1,1,0,resnest50,-1,0.5655,x
nnc,0.5,0.6,1,1,0,resnest50,-1,0.5632,x
nnc,0.5,0.6,1,1,0,resnest50,-1,0.5615,x
nnc,0.5,0.6,1,1,0,resnest50,-1,0.5618,x
nnc,0.5,0.6,1,1,0,resnest50,-1,0.578,x
nnc,0.5,0.6,1,1,0,resnest50,-1,0.5673,x
nnc,0.5,0.6,1,1,0,resnest50,-1,0.5703,x
nnc,0.5,0.6,1,1,0,resnest50,-1,0.5716,x
nnc,0.5,0.6,1,1,0,resnest50,-1,0.5752,x
nnc,0.5,0.6,1,1,0,resnest50,-1,0.5693,x
nnc,0.5,0.6,1,1,0,resnest50,-1,0.5666,x
nnc,0.5,0.6,1,1,0,resnest50,-1,0.5739,x
nnc,0.5,0.6,1,1,0,resnest50,-1,0.5806,x
nnc,0.5,0.6,1,1,0,resnest50,-1,0.5617,x
nnc,0.5,0.6,1,1,0,resnest50,-1,0.5675,x
nnc,0.5,0.6,1,1,0,resnest50,-1,0.5709,x
nnc,0.5,0.6,1,1,0,resnest50,-1,0.5733,x
nnc,0.5,0.6,1,1,0,resnest50,-1,0.5786,x
nnc,0.5,0.6,1,1,0,resnest50,-1,0.5728,x
nnc,0.5,0.6,1,1,0,resnest50,-1,0.5761,x
nnc,0.5,0.6,1,1,0,resnest50,-1,0.5679,x
nnc,0.5,0.6,1,1,0,resnest50,-1,0.5764,x
nnc,0.5,0.6,1,1,0,resnest50,-1,0.5747,x
nnc,0.5,0.6,1,1,0,resnest50,-1,0.5783,x
nnc,0.5,0.6,1,1,0,resnest50,-1,0.5805,x
nnc,0.5,0.6,1,1,0,resnest50,-1,0.5789,x
nnc,0.5,0.6,1,1,0,resnest50,-1,0.573,x
nnc,0.5,0.6,1,1,0,resnest50,-1,0.5737,x
nnc,0.5,0.6,1,1,0,resnest50,-1,0.571,x
nnc,0.5,0.6,1,1,0,resnest50,-1,0.5717,x
nnc,0.5,0.6,1,1,0,resnest50,-1,0.572,x
nnc,0.5,0.6,1,1,0,resnest50,-1,0.571,x
nnc,0.5,0.6,1,1,0,resnest50,-1,0.57,x
nnc,0.5,0.6,1,1,0,resnest50,-1,0.5745,x
nnc,0.5,0.6,1,1,0,resnest50,-1,0.5687,x
nnc,0.5,0.6,1,1,0,resnest50,-1,0.5632,x
nnc,0.5,0.6,1,1,0,resnest50,-1,0.5666,x
nnc,0.5,0.6,1,1,0,resnest50,-1,0.5797,x
nnc,0.5,0.6,1,1,0,resnest50,-1,0.5698,x
nnc,0.5,0.6,1,1,0,resnest50,-1,0.5747,x
nnc,0.5,0.6,1,1,0,resnest50,-1,0.5755,x
nnc,0.5,0.6,1,1,0,resnest50,-1,0.5686,x
nnc,0.5,0.6,1,1,0,resnest50,-1,0.5758,x
nnc,0.5,0.6,1,1,0,resnest50,-1,0.5732,x
nnc,0.5,0.6,1,1,0,resnest50,-1,0.5687,x
nnc,0.5,0.6,1,1,0,resnest50,-1,0.5631,x
nnc,0.5,0.6,1,1,0,resnest50,-1,0.5798,x
nnc,0.5,0.6,1,1,0,resnest50,-1,0.5828,x
nnc,0.5,0.6,1,1,0,resnest50,-1,0.569,x
nnc,0.5,0.6,0,0,1,resnest50,-1,0.4212,x
nnc,0.5,0.6,0,0,1,resnest50,-1,0.4236,x
nnc,0.5,0.6,0,0,1,resnest50,-1,0.4185,x
nnc,0.5,0.6,0,0,1,resnest50,-1,0.4316,x
nnc,0.5,0.6,0,0,1,resnest50,-1,0.4181,x
nnc,0.5,0.6,0,0,1,resnest50,-1,0.4281,x
nnc,0.5,0.6,0,0,1,resnest50,-1,0.4267,x
nnc,0.5,0.6,0,0,1,resnest50,-1,0.4321,x
nnc,0.5,0.6,0,0,1,resnest50,-1,0.4182,x
nnc,0.5,0.6,0,0,1,resnest50,-1,0.42,x
nnc,0.5,0.6,0,0,1,resnest50,-1,0.4221,x
nnc,0.5,0.6,0,0,1,resnest50,-1,0.4278,x
nnc,0.5,0.6,0,0,1,resnest50,-1,0.4224,x
nnc,0.5,0.6,0,0,1,resnest50,-1,0.438,x
nnc,0.5,0.6,0,0,1,resnest50,-1,0.42,x
nnc,0.5,0.6,0,0,1,resnest50,-1,0.4213,x
nnc,0.5,0.6,0,0,1,resnest50,-1,0.4243,x
nnc,0.5,0.6,0,0,1,resnest50,-1,0.4302,x
nnc,0.5,0.6,0,0,1,resnest50,-1,0.4266,x
nnc,0.5,0.6,0,0,1,resnest50,-1,0.4267,x
nnc,0.5,0.6,0,0,1,resnest50,-1,0.4371,x
nnc,0.5,0.6,0,0,1,resnest50,-1,0.4232,x
nnc,0.5,0.6,0,0,1,resnest50,-1,0.4227,x
nnc,0.5,0.6,0,0,1,resnest50,-1,0.4288,x
nnc,0.5,0.6,0,0,1,resnest50,-1,0.4344,x
nnc,0.5,0.6,0,0,1,resnest50,-1,0.4266,x
nnc,0.5,0.6,0,0,1,resnest50,-1,0.4237,x
nnc,0.5,0.6,0,0,1,resnest50,-1,0.4325,x
nnc,0.5,0.6,0,0,1,resnest50,-1,0.4293,x
nnc,0.5,0.6,0,0,1,resnest50,-1,0.4306,x
nnc,0.5,0.6,0,0,1,resnest50,-1,0.4195,x
nnc,0.5,0.6,0,0,1,resnest50,-1,0.4288,x
nnc,0.5,0.6,0,0,1,resnest50,-1,0.4349,x
nnc,0.5,0.6,0,0,1,resnest50,-1,0.4329,x
nnc,0.5,0.6,0,0,1,resnest50,-1,0.4336,x
nnc,0.5,0.6,0,0,1,resnest50,-1,0.4283,x
nnc,0.5,0.6,0,0,1,resnest50,-1,0.4358,x
nnc,0.5,0.6,0,0,1,resnest50,-1,0.4316,x
nnc,0.5,0.6,0,0,1,resnest50,-1,0.426,x
nnc,0.5,0.6,0,0,1,resnest50,-1,0.438,x
nnc,0.5,0.6,0,0,1,resnest50,-1,0.433,x
nnc,0.5,0.6,0,0,1,resnest50,-1,0.4353,x
nnc,0.5,0.6,0,0,1,resnest50,-1,0.4193,x
